lad_code,lad_name,n_lsoa,mean_imd_score,median_imd_score,mean_lsoa_imd_decile,lad_imd_rank,lad_imd_decile
E06000009,Blackpool,94,45.90763829787234,38.9695,2.414893617021277,1,1
E08000011,Knowsley,98,43.5624387755102,41.180499999999995,2.561224489795918,2,1
E08000012,Liverpool,298,42.517922818791945,43.0965,2.751677852348994,3,1
E06000002,Middlesbrough,86,40.44311627906977,42.900999999999996,3.383720930232559,4,1
E06000010,"Kingston upon Hull, City of",166,40.33506626506024,38.915499999999994,2.951807228915663,5,1
E08000003,Manchester,282,39.9870390070922,40.0245,2.542553191489362,6,1
E08000025,Birmingham,639,37.608262910798125,38.311,2.8904538341158053,7,1
E07000117,Burnley,60,37.30198333333333,35.695,3.2166666666666663,8,1
E06000008,Blackburn with Darwen,91,35.81362637362637,37.288,3.318681318681319,9,1
E06000018,Nottingham,182,35.73131318681319,37.0895,2.9615384615384626,10,1
E08000028,Sandwell,186,34.87560752688172,34.9745,2.811827956989247,11,1
E06000001,Hartlepool,58,34.85312068965517,34.2235,3.6896551724137927,12,1
E07000062,Hastings,53,34.58694339622642,29.25,3.226415094339623,13,1
E06000021,Stoke-on-Trent,159,34.04472327044025,34.489,3.3710691823899364,14,1
E08000006,Salford,150,33.998,31.0815,3.533333333333334,15,1
E08000032,Bradford,310,33.88911935483871,32.0865,3.629032258064517,16,1
E07000120,Hyndburn,52,33.82386538461538,31.2105,3.519230769230769,17,1
E08000005,Rochdale,134,33.30633582089553,30.694000000000003,3.5447761194029845,18,1
E09000002,Barking and Dagenham,110,32.883472727272725,33.7,2.6818181818181817,19,1
E06000006,Halton,79,32.8756835443038,32.048,3.7974683544303804,20,1
E09000012,Hackney,144,32.86820138888889,32.1245,2.7430555555555554,21,1
E07000145,Great Yarmouth,61,32.357245901639345,27.43,3.6721311475409832,22,1
E08000004,Oldham,141,32.287078014184395,30.48,3.8439716312056738,23,1
E06000012,North East Lincolnshire,106,32.04679245283019,26.773,4.2924528301886795,24,1
E07000027,Barrow-in-Furness,49,31.564163265306124,26.755,4.061224489795919,25,1
E08000023,South Tyneside,102,31.538480392156863,30.9645,3.6470588235294117,26,1
E08000031,Wolverhampton,158,31.516037974683545,33.053,3.5379746835443027,27,1
E08000013,St. Helens,119,31.513142857142856,27.301,3.957983193277311,28,1
E06000016,Leicester,192,30.894651041666666,28.238,3.5833333333333326,29,1
E08000008,Tameside,141,30.816893617021275,28.308,3.638297872340426,30,1
E08000030,Walsall,167,30.708137724550898,32.755,3.832335329341317,31,1
E08000024,Sunderland,185,30.635486486486485,28.489,3.827027027027026,32,2
E07000114,Thanet,84,30.315440476190474,25.025,3.964285714285714,33,2
E07000122,Pendle,57,30.23942105263158,26.709,3.807017543859649,34,2
E08000001,Bolton,177,30.147468926553675,29.677,4.209039548022596,35,2
E08000017,Doncaster,194,30.098355670103093,28.246000000000002,3.9536082474226815,36,2
E08000016,Barnsley,147,30.060891156462585,28.362,3.8231292517006805,37,2
E07000076,Tendring,89,30.03685393258427,24.916,3.8426966292134823,38,2
E08000021,Newcastle upon Tyne,175,29.84830285714286,24.849,4.525714285714285,39,2
E06000003,Redcar and Cleveland,88,29.841329545454546,23.116,4.340909090909092,40,2
E09000025,Newham,164,29.771079268292684,29.2025,3.091463414634146,41,2
E07000137,East Lindsey,81,29.65964197530864,26.967,3.8395061728395063,42,2
E08000015,Wirral,206,29.433213592233013,22.03,4.635922330097086,43,2
E08000018,Rotherham,167,29.347473053892216,25.737,4.1497005988023945,44,2
E07000123,Preston,86,28.928255813953488,29.8265,4.16279069767442,45,2
E07000174,Mansfield,67,28.431044776119403,28.457,4.164179104477612,46,2
E07000148,Norwich,83,28.08330120481928,26.494,4.156626506024097,47,2
E08000037,Gateshead,126,28.03184126984127,27.1035,4.253968253968255,48,2
E09000030,Tower Hamlets,144,27.970458333333333,28.7085,3.680555555555555,49,2
E06000027,Torbay,89,27.75514606741573,25.893,4.134831460674158,50,2
E09000019,Islington,123,27.706040650406504,27.776,3.6422764227642275,51,2
E06000031,Peterborough,112,27.605464285714284,26.060499999999998,4.2232142857142865,52,2
E09000014,Haringey,145,27.5872,26.984,3.903448275862069,53,2
E06000047,County Durham,324,27.434944444444444,26.0435,4.262345679012347,54,2
E07000138,Lincoln,57,27.388859649122807,24.583,4.333333333333334,55,2
E07000113,Swale,85,27.344635294117648,21.836,4.411764705882352,56,2
E08000014,Sefton,189,27.28136507936508,19.993,4.761904761904761,57,2
E06000045,Southampton,148,27.261945945945946,25.086,4.114864864864865,58,2
E08000035,Leeds,482,27.243360995850622,20.0255,4.796680497925312,59,2
E08000036,Wakefield,209,27.23937320574163,24.776,4.334928229665072,60,2
E08000019,Sheffield,345,26.953753623188405,20.519,4.837681159420289,61,2
E09000023,Lewisham,169,26.869360946745562,26.957,3.7633136094674553,62,2
E06000044,Portsmouth,125,26.822400000000002,23.088,4.288,63,3
E06000005,Darlington,65,26.787,22.238,4.815384615384615,64,3
E08000033,Calderdale,128,26.73428125,22.419,4.4765625,65,3
E07000170,Ashfield,74,26.502513513513513,23.5715,4.283783783783784,66,3
E06000026,Plymouth,161,26.36757142857143,23.339,4.478260869565217,67,3
E06000023,"Bristol, City of",263,26.24455513307985,23.424,4.634980988593156,68,3
E07000168,Scarborough,71,26.126422535211265,21.923,4.47887323943662,69,3
E09000028,Southwark,166,26.041289156626505,27.3115,4.024096385542169,70,3
E09000022,Lambeth,178,25.797247191011234,25.234499999999997,3.949438202247191,71,3
E07000202,Ipswich,85,25.70414117647059,22.496,4.51764705882353,72,3
E07000010,Fenland,55,25.681490909090908,24.762,4.1454545454545455,73,3
E08000010,Wigan,200,25.528415,21.447499999999998,4.885000000000001,74,3
E09000010,Enfield,183,25.403448087431695,26.291,4.382513661202187,75,3
E08000026,Coventry,195,25.352876923076924,21.487,4.692307692307692,76,3
E06000020,Telford and Wrekin,108,25.34003703703704,22.1635,4.833333333333334,77,3
E06000015,Derby,151,25.27052317880795,21.96,4.907284768211921,78,3
E06000004,Stockton-on-Tees,120,25.244108333333333,18.3065,5.208333333333334,79,3
E09000005,Brent,173,25.19985549132948,22.985,4.1618497109826595,80,3
E07000029,Copeland,49,25.198244897959185,22.977,4.469387755102041,81,3
E09000031,Waltham Forest,144,25.136930555555555,24.385,4.076388888888889,82,3
E06000032,Luton,121,25.034743801652894,23.46,4.322314049586778,83,3
E07000033,Bolsover,48,25.007270833333333,23.683999999999997,4.333333333333334,84,3
E07000125,Rossendale,43,24.961441860465115,24.963,4.488372093023257,85,3
E08000034,Kirklees,259,24.868088803088803,22.001,4.7142857142857135,86,3
E07000034,Chesterfield,69,24.784884057971013,22.728,4.652173913043479,87,3
E07000121,Lancaster,89,24.73073033707865,18.873,5.02247191011236,88,3
E09000011,Greenwich,151,24.27517880794702,23.247,4.317880794701987,89,3
E07000112,Folkestone and Hythe,67,23.985014925373132,20.922,4.597014925373134,90,3
E06000035,Medway,163,23.79322699386503,22.071,4.9079754601226995,91,3
E07000146,King's Lynn and West Norfolk,89,23.630966292134833,21.467,4.584269662921349,92,3
E06000052,Cornwall,326,23.32192944785276,22.2095,4.542944785276073,93,3
E06000046,Isle of Wight,89,23.294426966292136,22.155,4.595505617977527,94,4
E08000027,Dudley,201,23.290910447761195,21.27,5.079601990049751,95,4
E08000002,Bury,120,23.250383333333332,18.017000000000003,5.216666666666665,96,4
E07000171,Bassetlaw,70,23.015585714285713,19.715,4.928571428571428,97,4
E06000039,Slough,80,23.0155125,23.125999999999998,4.5375,98,4
E07000046,Torridge,37,23.011891891891892,23.144,4.513513513513513,99,4
E07000219,Nuneaton and Bedworth,81,22.882703703703704,22.394,4.962962962962964,100,4
E07000136,Boston,36,22.851916666666668,23.8355,4.638888888888889,101,4
E07000066,Basildon,110,22.80630909090909,21.6645,5.199999999999999,102,4
E07000026,Allerdale,60,22.669183333333333,19.066,5.083333333333333,103,4
E09000009,Ealing,196,22.552739795918367,21.4955,4.795918367346939,104,4
E07000236,Redditch,55,22.390454545454546,19.5,5.2727272727272725,105,4
E09000013,Hammersmith and Fulham,113,22.326221238938054,20.791,4.823008849557523,106,4
E07000028,Carlisle,68,22.292338235294118,20.823999999999998,5.176470588235294,107,4
E07000128,Wyre,69,22.13468115942029,15.58,5.579710144927537,108,4
E08000022,North Tyneside,131,22.113351145038166,20.513,5.450381679389313,109,4
E07000081,Gloucester,78,22.098628205128204,16.6045,5.448717948717949,110,4
E07000108,Dover,67,22.08968656716418,19.489,5,111,4
E09000020,Kensington and Chelsea,103,22.019300970873786,18.046,5.2135922330097095,112,4
E09000008,Croydon,220,21.957304545454544,20.552500000000002,5.022727272727272,113,4
E06000013,North Lincolnshire,101,21.929435643564357,18.005,5.326732673267327,114,4
E06000057,Northumberland,197,21.9034923857868,18.286,5.401015228426396,115,4
E07000061,Eastbourne,61,21.88967213114754,21.344,4.9836065573770485,116,4
E07000090,Havant,78,21.7630641025641,16.866,5.448717948717949,117,4
E06000033,Southend-on-Sea,107,21.6996261682243,19.39,5.5046728971962615,118,4
E07000073,Harlow,54,21.64987037037037,22.1935,4.814814814814815,119,4
E07000188,Sedgemoor,70,21.458357142857142,18.073500000000003,5.314285714285715,120,4
E07000239,Wyre Forest,65,21.4184,17.768,5.353846153846154,121,4
E09000018,Hounslow,142,21.371711267605633,20.253500000000003,4.830985915492957,122,4
E07000237,Worcester,63,21.261714285714284,15.95,5.7936507936507935,123,4
E07000147,North Norfolk,62,21.10751612903226,20.826999999999998,4.806451612903226,124,4
E07000199,Tamworth,51,20.981333333333335,17.768,5.372549019607844,125,5
E06000043,Brighton and Hove,165,20.978539393939393,16.513,5.551515151515151,126,5
E07000142,West Lindsey,52,20.901461538461536,16.6675,5.692307692307692,127,5
E07000192,Cannock Chase,60,20.88928333333333,18.9955,5.2333333333333325,128,5
E07000043,North Devon,58,20.812465517241378,19.529,5.172413793103448,129,5
E07000109,Gravesham,64,20.742375,17.5215,5.34375,130,5
E06000034,Thurrock,98,20.632714285714286,20.8005,5.26530612244898,131,5
E09000033,Westminster,128,20.33184375,18.296999999999997,5.453125,132,5
E08000007,Stockport,190,20.294915789473684,15.0445,5.921052631578948,133,5
E07000244,East Suffolk,146,20.119979452054793,17.797,5.7465753424657535,134,5
E07000088,Gosport,53,20.03656603773585,18.532,5.528301886792454,135,5
E09000007,Camden,133,19.981052631578947,18.925,5.406015037593985,136,5
E06000038,Reading,97,19.960051546391753,18.841,5.474226804123712,137,5
E06000061,North Northamptonshire,194,19.92685051546392,15.551,5.701030927835053,138,5
E07000064,Rother,58,19.799706896551726,18.6175,5.413793103448276,139,5
E07000243,Stevenage,52,19.67153846153846,18.822,5.230769230769231,140,5
E07000143,Breckland,78,19.617294871794872,17.9665,5.346153846153846,141,5
E07000246,Somerset West and Taunton,88,19.516931818181817,17.886,5.545454545454545,142,5
E07000195,Newcastle-under-Lyme,80,19.1869125,15.4995,5.6875,143,5
E06000055,Bedford,103,19.100135922330097,15.682,5.7961165048543695,144,5
E07000226,Crawley,66,19.03369696969697,20.5445,5.5,145,5
E07000175,Newark and Sherwood,70,19.02904285714286,16.1545,5.7714285714285705,146,5
E06000019,"Herefordshire, County of",116,18.96776724137931,18.8965,5.525862068965518,147,5
E06000007,Warrington,127,18.95548031496063,13.117,6.165354330708662,148,5
E07000036,Erewash,73,18.93386301369863,14.581,5.972602739726026,149,5
E07000107,Dartford,58,18.83653448275862,17.109,5.793103448275862,150,5
E07000127,West Lancashire,73,18.822780821917807,13.556,6.164383561643836,151,5
E07000224,Arun,94,18.653734042553193,15.836500000000001,5.75531914893617,152,5
E07000105,Ashford,78,18.56555128205128,16.348999999999997,5.730769230769231,153,5
E07000193,East Staffordshire,72,18.521930555555556,15.126,5.916666666666666,154,5
E06000030,Swindon,132,18.510363636363635,13.249500000000001,6.1818181818181825,155,5
E06000050,Cheshire West and Chester,212,18.308811320754717,13.557500000000001,6.231132075471698,156,6
E07000080,Forest of Dean,50,18.1901,16.4905,5.62,157,6
E07000032,Amber Valley,78,18.071410256410257,16.0325,6.012820512820514,158,6
E07000140,South Holland,49,18.023897959183675,17.415,5.673469387755102,159,6
E07000047,West Devon,31,18.011741935483872,19.014,5.645161290322581,160,6
E07000218,North Warwickshire,38,17.993052631578948,15.514,5.789473684210526,161,6
E06000042,Milton Keynes,152,17.95475,13.814499999999999,6.1381578947368425,162,6
E06000058,"Bournemouth, Christchurch and Poole",233,17.869158798283262,14.785,6.064377682403434,163,6
E06000062,West Northamptonshire,228,17.84772807017544,12.591000000000001,6.302631578947368,164,6
E09000017,Hillingdon,161,17.839329192546586,17.74,5.906832298136645,165,6
E08000029,Solihull,134,17.75452985074627,11.7385,6.567164179104476,166,6
E07000223,Adur,42,17.709357142857144,15.1755,5.904761904761905,167,6
E07000095,Broxbourne,56,17.6,16.0305,5.9107142857142865,168,6
E07000106,Canterbury,90,17.5692,14.243,6.133333333333334,169,6
E07000189,South Somerset,103,17.401912621359223,16.7,5.922330097087379,170,6
E06000051,Shropshire,193,17.40085492227979,17.183,5.891191709844559,171,6
E07000042,Mid Devon,43,17.320372093023256,18.33,5.813953488372093,172,6
E07000038,North East Derbyshire,63,17.187698412698413,14.27,6.238095238095238,173,6
E07000071,Colchester,105,17.088638095238096,14.848,6.171428571428572,174,6
E07000178,Oxford,83,16.98675903614458,14.704,6.289156626506024,175,6
E09000026,Redbridge,161,16.907850931677018,16.218,5.987577639751553,176,6
E07000118,Chorley,66,16.862000000000002,11.9825,6.424242424242425,177,6
E07000069,Castle Point,57,16.844333333333335,14.074,6.280701754385964,178,6
E07000229,Worthing,65,16.768292307692306,15.969,6.292307692307693,179,6
E07000187,Mendip,66,16.72507575757576,16.072,6.045454545454545,180,6
E09000032,Wandsworth,179,16.420262569832403,15.181,6.212290502793296,181,6
E09000016,Havering,150,16.35052,13.8735,6.346666666666667,182,6
E07000041,Exeter,74,16.315054054054055,13.8205,6.391891891891892,183,6
E07000030,Eden,36,16.250333333333334,16.7855,6.111111111111111,184,6
E07000110,Maidstone,95,16.175168421052632,14.769,6.442105263157896,185,6
E07000235,Malvern Hills,45,16.122622222222223,14.548,6.377777777777778,186,6
E07000119,Fylde,51,16.108941176470587,13.595,6.470588235294118,187,7
E07000245,West Suffolk,100,16.08437,15.417,6.25,188,7
E09000003,Barnet,211,15.953625592417062,13.565,6.383886255924171,189,7
E08000009,Trafford,138,15.912528985507247,11.308,6.77536231884058,190,7
E07000037,High Peak,59,15.90542372881356,13.028,6.559322033898305,191,7
E06000024,North Somerset,135,15.883244444444445,11.447,6.874074074074075,192,7
E09000004,Bexley,146,15.88236301369863,12.932500000000001,6.506849315068493,193,7
E06000011,East Riding of Yorkshire,210,15.798033333333333,12.450500000000002,6.757142857142857,194,7
E07000063,Lewes,62,15.762306451612902,12.76,6.467741935483871,195,7
E07000126,South Ribble,70,15.741685714285715,12.497,6.7,196,7
E07000167,Ryedale,30,15.708966666666667,16.680500000000002,6.166666666666667,197,7
E07000238,Wychavon,78,15.687166666666666,14.3505,6.461538461538462,198,7
E07000092,Rushmoor,58,15.662706896551725,13.303999999999998,6.551724137931034,199,7
E07000045,Teignbridge,84,15.660142857142857,14.628,6.357142857142857,200,7
E06000059,Dorset,219,15.624360730593608,14.669,6.502283105022831,201,7
E07000008,Cambridge,69,15.434217391304347,13.89,6.608695652173913,202,7
E07000103,Watford,53,15.429849056603773,15.089,6.433962264150944,203,7
E07000198,Staffordshire Moorlands,59,15.205966101694916,12.229,6.593220338983051,204,7
E07000173,Gedling,77,14.96748051948052,12.51,6.688311688311688,205,7
E07000213,Spelthorne,60,14.863,13.61,6.6,206,7
E09000015,Harrow,137,14.860883211678832,13.901,6.554744525547444,207,7
E09000001,City of London,6,14.805,14.712499999999999,6.666666666666667,208,7
E07000067,Braintree,87,14.791563218390804,14.268,6.60919540229885,209,7
E07000134,North West Leicestershire,58,14.761672413793104,12.8125,6.758620689655173,210,7
E07000072,Epping Forest,78,14.7425,13.2055,6.628205128205129,211,7
E07000039,South Derbyshire,58,14.5235,11.7615,6.862068965517241,212,7
E07000177,Cherwell,93,14.474225806451612,12.88,6.860215053763441,213,7
E07000172,Broxtowe,71,14.454845070422534,12.262,6.887323943661972,214,7
E07000200,Babergh,54,14.442555555555556,12.886,6.685185185185186,215,7
E09000024,Merton,124,14.347330645161291,12.298,6.887096774193548,216,7
E07000078,Cheltenham,75,14.291706666666666,9.409,7.013333333333333,217,7
E06000049,Cheshire East,234,14.188901709401708,10.741,7.106837606837606,218,8
E07000225,Chichester,71,14.137478873239436,13.717,6.732394366197183,219,8
E07000098,Hertsmere,62,14.021645161290323,12.655999999999999,6.935483870967742,220,8
E07000074,Maldon,40,14.016925,12.9055,6.8,221,8
E07000241,Welwyn Hatfield,67,13.99989552238806,13.586,6.835820895522388,222,8
E09000006,Bromley,197,13.969446700507614,10.214,7.1065989847715745,223,8
E07000220,Rugby,61,13.907311475409836,12.234,6.934426229508196,224,8
E09000029,Sutton,121,13.820280991735537,11.154,7.099173553719008,225,8
E07000149,South Norfolk,81,13.63474074074074,12.823,6.925925925925926,226,8
E07000044,South Hams,49,13.585408163265306,14.612,6.836734693877551,227,8
E06000054,Wiltshire,285,13.566312280701753,11.949,7.007017543859648,228,8
E07000197,Stafford,80,13.542349999999999,11.1485,7.075,229,8
E07000132,Hinckley and Bosworth,66,13.518257575757575,11.291,7.090909090909091,230,8
E07000203,Mid Suffolk,56,13.388214285714286,13.304,7.071428571428571,231,8
E07000130,Charnwood,99,13.339868686868687,10.88,7.202020202020202,232,8
E07000141,South Kesteven,81,13.31706172839506,11.281,7.209876543209877,233,8
E07000196,South Staffordshire,68,13.198617647058825,11.657499999999999,7.088235294117648,234,8
E07000163,Craven,32,13.18478125,13.005500000000001,7.0625,235,8
E07000115,Tonbridge and Malling,72,13.16238888888889,11.837,7.208333333333334,236,8
E07000135,Oadby and Wigston,36,13.147611111111111,9.8605,7.222222222222222,237,8
E07000091,New Forest,114,13.113315789473685,10.9805,7.210526315789474,238,8
E07000096,Dacorum,94,12.805542553191488,11.576,7.212765957446808,239,8
E07000040,East Devon,81,12.706506172839505,11.881,7.197530864197531,240,8
E07000169,Selby,50,12.67568,9.8635,7.3,241,8
E07000084,Basingstoke and Deane,109,12.672642201834861,10.445,7.3577981651376145,242,8
E07000194,Lichfield,58,12.668620689655173,10.907499999999999,7.293103448275862,243,8
E07000111,Sevenoaks,74,12.566662162162162,11.25,7.364864864864865,244,8
E07000133,Melton,30,12.558766666666667,11.247499999999999,7.4,245,8
E07000065,Wealden,95,12.487631578947369,10.796,7.336842105263157,246,8
E07000011,Huntingdonshire,105,12.457009523809523,10.553,7.352380952380953,247,8
E07000166,Richmondshire,34,12.312411764705882,11.9845,7.352941176470588,248,8
E07000212,Runnymede,52,12.262173076923077,10.9845,7.307692307692308,249,9
E07000031,South Lakeland,59,12.229677966101695,11.483,7.271186440677966,250,9
E07000083,Tewkesbury,50,12.09806,9.866,7.5,251,9
E07000222,Warwick,86,12.065558139534884,9.9635,7.476744186046512,252,9
E07000070,Chelmsford,107,12.06096261682243,10.437,7.4953271028037385,253,9
E07000215,Tandridge,50,12.059619999999999,10.221,7.38,254,9
E06000022,Bath and North East Somerset,115,12.052582608695653,9.318,7.495652173913044,255,9
E06000053,Isles of Scilly,1,12.005,12.005,7,256,9
E06000056,Central Bedfordshire,157,11.968337579617835,9.404,7.528662420382166,257,9
E06000014,York,120,11.942108333333334,8.3885,7.6416666666666675,258,9
E07000164,Hambleton,52,11.906230769230769,11.349499999999999,7.461538461538462,259,9
E07000035,Derbyshire Dales,43,11.84332558139535,10.187,7.558139534883721,260,9
E07000099,North Hertfordshire,82,11.826146341463415,9.9595,7.560975609756097,261,9
E07000144,Broadland,84,11.767738095238094,10.742,7.476190476190476,262,9
E07000221,Stratford-on-Avon,73,11.747397260273972,11.153,7.410958904109589,263,9
E07000139,North Kesteven,64,11.661015625,9.318999999999999,7.515625,264,9
E07000234,Bromsgrove,58,11.624172413793104,9.121500000000001,7.637931034482759,265,9
E06000025,South Gloucestershire,165,11.620496969696969,10.375,7.563636363636364,266,9
E07000093,Test Valley,71,11.598239436619718,11.428,7.577464788732395,267,9
E07000009,East Cambridgeshire,50,11.54288,11.399000000000001,7.5,268,9
E07000211,Reigate and Banstead,86,11.379139534883722,9.0915,7.732558139534884,269,9
E07000116,Tunbridge Wells,68,11.351823529411766,10.5565,7.617647058823529,270,9
E09000021,Kingston upon Thames,98,11.303244897959184,9.8155,7.622448979591836,271,9
E07000079,Cotswold,51,10.974862745098038,10.857,7.647058823529412,272,9
E07000129,Blaby,60,10.924683333333334,10.415,7.716666666666667,273,9
E07000082,Stroud,69,10.821985507246376,9.483,7.811594202898551,274,9
E07000165,Harrogate,104,10.756365384615385,10.6355,7.836538461538462,275,9
E07000217,Woking,61,10.565262295081967,7.943,7.918032786885246,276,9
E07000075,Rochford,53,10.532018867924528,8.082,8,277,9
E07000085,East Hampshire,72,10.389,8.8195,7.986111111111111,278,9
E07000124,Ribble Valley,40,10.295325,8.738,7.95,279,9
E06000036,Bracknell Forest,75,10.282426666666666,9.013,7.959999999999999,280,10
E07000086,Eastleigh,77,10.065285714285714,8.357,8.064935064935066,281,10
E07000068,Brentwood,46,10.041695652173914,8.440000000000001,8.021739130434783,282,10
E06000037,West Berkshire,97,9.889938144329896,9.049,8.072164948453608,283,10
E06000060,Buckinghamshire,319,9.883423197492164,8.673,8.043887147335422,284,10
E07000102,Three Rivers,53,9.83277358490566,6.696,8.056603773584905,285,10
E07000209,Guildford,84,9.723202380952381,7.925,8.19047619047619,286,10
E07000094,Winchester,70,9.671557142857143,7.6125,8.185714285714285,287,10
E07000227,Horsham,81,9.571308641975309,8.615,8.148148148148149,288,10
E09000027,Richmond upon Thames,115,9.423121739130435,7.46,8.321739130434782,289,10
E07000077,Uttlesford,46,9.281565217391304,9.0135,8.152173913043478,290,10
E07000210,Mole Valley,54,9.139111111111111,7.3215,8.296296296296296,291,10
E07000087,Fareham,73,9.120712328767123,7.212,8.32876712328767,292,10
E07000181,West Oxfordshire,66,8.76909090909091,7.262,8.469696969696969,293,10
E06000017,Rutland,23,8.706521739130435,7.601,8.478260869565217,294,10
E07000012,South Cambridgeshire,96,8.6168125,8.118,8.427083333333334,295,10
E06000040,Windsor and Maidenhead,89,8.460516853932583,5.821,8.48314606741573,296,10
E07000208,Epsom and Ewell,44,8.441204545454546,5.868,8.704545454545455,297,10
E07000180,Vale of White Horse,76,8.38275,7.7925,8.56578947368421,298,10
E07000242,East Hertfordshire,84,8.353107142857143,7.3885000000000005,8.55952380952381,299,10
E07000240,St Albans,87,8.335448275862069,6.461,8.505747126436782,300,10
E07000179,South Oxfordshire,89,8.328674157303372,7.093,8.50561797752809,301,10
E07000131,Harborough,47,8.06731914893617,7.257,8.553191489361701,302,10
E07000207,Elmbridge,81,8.006716049382716,5.827,8.703703703703704,303,10
E07000214,Surrey Heath,55,7.960890909090909,6.338,8.690909090909091,304,10
E07000228,Mid Sussex,86,7.737162790697674,6.333500000000001,8.767441860465116,305,10
E07000216,Waverley,82,7.616134146341463,6.413,8.71951219512195,306,10
E07000176,Rushcliffe,68,7.288176470588235,5.923,8.823529411764707,307,10
E06000041,Wokingham,99,5.819434343434343,4.552,9.272727272727273,308,10
E07000089,Hart,57,5.6826491228070175,4.696,9.385964912280702,309,10
