lad_code,lad_name,stp_code,stp_name,itl3_code,itl3_name,itl2_code,itl2_name,itl1_code,itl1_name,n_lsoa,mean_imd_score,median_imd_score,mean_lsoa_imd_decile,lad_imd_rank,lad_imd_decile
E06000001,Hartlepool,E54000050,Cumbria and North East,TLC11,Hartlepool and Stockton-on-Tees,TLC1,Tees Valley and Durham,TLC,North East (England),58,34.85312068965517,34.2235,3.6896551724137927,12,1
E06000002,Middlesbrough,E54000050,Cumbria and North East,TLC12,South Teesside,TLC1,Tees Valley and Durham,TLC,North East (England),86,40.44311627906977,42.900999999999996,3.383720930232559,4,1
E06000003,Redcar and Cleveland,E54000050,Cumbria and North East,TLC12,South Teesside,TLC1,Tees Valley and Durham,TLC,North East (England),88,29.841329545454546,23.116,4.340909090909092,40,2
E06000004,Stockton-on-Tees,E54000050,Cumbria and North East,TLC11,Hartlepool and Stockton-on-Tees,TLC1,Tees Valley and Durham,TLC,North East (England),120,25.244108333333333,18.3065,5.208333333333334,79,3
E06000005,Darlington,E54000050,Cumbria and North East,TLC13,Darlington,TLC1,Tees Valley and Durham,TLC,North East (England),65,26.787,22.238,4.815384615384615,64,3
E06000006,Halton,E54000008,Cheshire and Merseyside,TLD71,East Merseyside,TLD7,Merseyside,TLD,North West (England),79,32.8756835443038,32.048,3.7974683544303804,20,1
E06000007,Warrington,E54000008,Cheshire and Merseyside,TLD61,Warrington,TLD6,Cheshire,TLD,North West (England),127,18.95548031496063,13.117,6.165354330708662,148,5
E06000008,Blackburn with Darwen,E54000048,Healthier Lancashire and South Cumbria,TLD41,Blackburn with Darwen,TLD4,Lancashire,TLD,North West (England),91,35.81362637362637,37.288,3.318681318681319,9,1
E06000009,Blackpool,E54000048,Healthier Lancashire and South Cumbria,TLD42,Blackpool,TLD4,Lancashire,TLD,North West (England),94,45.90763829787234,38.9695,2.414893617021277,1,1
E06000010,"Kingston upon Hull, City of",E54000051,"Humber, Coast and Vale",TLE11,"Kingston upon Hull, City of",TLE1,East Yorkshire and Northern Lincolnshire,TLE,Yorkshire and The Humber,166,40.33506626506024,38.915499999999994,2.951807228915663,5,1
E06000011,East Riding of Yorkshire,E54000051,"Humber, Coast and Vale",TLE12,East Riding of Yorkshire,TLE1,East Yorkshire and Northern Lincolnshire,TLE,Yorkshire and The Humber,210,15.798033333333333,12.450500000000002,6.757142857142857,194,7
E06000012,North East Lincolnshire,E54000051,"Humber, Coast and Vale",TLE13,North and North East Lincolnshire,TLE1,East Yorkshire and Northern Lincolnshire,TLE,Yorkshire and The Humber,106,32.04679245283019,26.773,4.2924528301886795,24,1
E06000013,North Lincolnshire,E54000051,"Humber, Coast and Vale",TLE13,North and North East Lincolnshire,TLE1,East Yorkshire and Northern Lincolnshire,TLE,Yorkshire and The Humber,101,21.929435643564357,18.005,5.326732673267327,114,4
E06000014,York,E54000051,"Humber, Coast and Vale",TLE21,York,TLE2,North Yorkshire,TLE,Yorkshire and The Humber,120,11.942108333333334,8.3885,7.6416666666666675,258,9
E06000015,Derby,E54000012,Joined Up Care Derbyshire,TLF11,Derby,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),151,25.27052317880795,21.96,4.907284768211921,78,3
E06000016,Leicester,E54000015,"Leicester, Leicestershire and Rutland",TLF21,Leicester,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF,East Midlands (England),192,30.894651041666666,28.238,3.5833333333333326,29,1
E06000017,Rutland,E54000015,"Leicester, Leicestershire and Rutland",TLF22,Leicestershire CC and Rutland,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF,East Midlands (England),23,8.706521739130435,7.601,8.478260869565217,294,10
E06000018,Nottingham,E54000014,Nottingham and Nottinghamshire Health and Care,TLF14,Nottingham,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),182,35.73131318681319,37.0895,2.9615384615384626,10,1
E06000019,"Herefordshire, County of",E54000019,Herefordshire and Worcestershire,TLG11,"Herefordshire, County of",TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),116,18.96776724137931,18.8965,5.525862068965518,147,5
E06000020,Telford and Wrekin,E54000011,Shropshire and Telford and Wrekin,TLG21,Telford and Wrekin,TLG2,Shropshire and Staffordshire,TLG,West Midlands (England),108,25.34003703703704,22.1635,4.833333333333334,77,3
E06000021,Stoke-on-Trent,E54000010,Staffordshire and Stoke on Trent,TLG23,Stoke-on-Trent,TLG2,Shropshire and Staffordshire,TLG,West Midlands (England),159,34.04472327044025,34.489,3.3710691823899364,14,1
E06000022,Bath and North East Somerset,E54000040,"Bath and North East Somerset, Swindon and Wiltshire",TLK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),115,12.052582608695653,9.318,7.495652173913044,255,9
E06000023,"Bristol, City of",E54000039,"Bristol, North Somerset and South Gloucestershire",TLK11,"Bristol, City of",TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),263,26.24455513307985,23.424,4.634980988593156,68,3
E06000024,North Somerset,E54000039,"Bristol, North Somerset and South Gloucestershire",TLK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),135,15.883244444444445,11.447,6.874074074074075,192,7
E06000025,South Gloucestershire,E54000039,"Bristol, North Somerset and South Gloucestershire",TLK12,"Bath and North East Somerset, North Somerset and South Gloucestershire",TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),165,11.620496969696969,10.375,7.563636363636364,266,9
E06000026,Plymouth,E54000037,Devon,TLK41,Plymouth,TLK4,Devon,TLK,South West (England),161,26.36757142857143,23.339,4.478260869565217,67,3
E06000027,Torbay,E54000037,Devon,TLK42,Torbay,TLK4,Devon,TLK,South West (England),89,27.75514606741573,25.893,4.134831460674158,50,2
E06000030,Swindon,E54000040,"Bath and North East Somerset, Swindon and Wiltshire",TLK14,Swindon,TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),132,18.510363636363635,13.249500000000001,6.1818181818181825,155,5
E06000031,Peterborough,E54000021,Cambridgeshire and Peterborough,TLH11,Peterborough,TLH1,East Anglia,TLH,East,112,27.605464285714284,26.060499999999998,4.2232142857142865,52,2
E06000032,Luton,E54000024,"Bedfordshire, Luton and Milton Keynes",TLH21,Luton,TLH2,Bedfordshire and Hertfordshire,TLH,East,121,25.034743801652894,23.46,4.322314049586778,83,3
E06000033,Southend-on-Sea,E54000026,Mid and South Essex,TLH31,Southend-on-Sea,TLH3,Essex,TLH,East,107,21.6996261682243,19.39,5.5046728971962615,118,4
E06000034,Thurrock,E54000026,Mid and South Essex,TLH32,Thurrock,TLH3,Essex,TLH,East,98,20.632714285714286,20.8005,5.26530612244898,131,5
E06000035,Medway,E54000032,Kent and Medway,TLJ41,Medway,TLJ4,Kent,TLJ,South East (England),163,23.79322699386503,22.071,4.9079754601226995,91,3
E06000036,Bracknell Forest,E54000034,Frimley Health and Care ICS,TLJ11,Berkshire,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),75,10.282426666666666,9.013,7.959999999999999,280,10
E06000037,West Berkshire,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",TLJ11,Berkshire,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),97,9.889938144329896,9.049,8.072164948453608,283,10
E06000038,Reading,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",TLJ11,Berkshire,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),97,19.960051546391753,18.841,5.474226804123712,137,5
E06000039,Slough,E54000034,Frimley Health and Care ICS,TLJ11,Berkshire,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),80,23.0155125,23.125999999999998,4.5375,98,4
E06000040,Windsor and Maidenhead,E54000034,Frimley Health and Care ICS,TLJ11,Berkshire,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),89,8.460516853932583,5.821,8.48314606741573,296,10
E06000041,Wokingham,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",TLJ11,Berkshire,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),99,5.819434343434343,4.552,9.272727272727273,308,10
E06000042,Milton Keynes,E54000024,"Bedfordshire, Luton and Milton Keynes",TLJ12,Milton Keynes,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),152,17.95475,13.814499999999999,6.1381578947368425,162,6
E06000043,Brighton and Hove,E54000053,Sussex Health and Care Partnership,TLJ21,Brighton and Hove,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),165,20.978539393939393,16.513,5.551515151515151,126,5
E06000044,Portsmouth,E54000042,Hampshire and the Isle of Wight,TLJ31,Portsmouth,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),125,26.822400000000002,23.088,4.288,63,3
E06000045,Southampton,E54000042,Hampshire and the Isle of Wight,TLJ32,Southampton,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),148,27.261945945945946,25.086,4.114864864864865,58,2
E06000046,Isle of Wight,E54000042,Hampshire and the Isle of Wight,TLJ34,Isle of Wight,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),89,23.294426966292136,22.155,4.595505617977527,94,4
E06000047,County Durham,E54000050,Cumbria and North East,TLC14,Durham,TLC1,Tees Valley and Durham,TLC,North East (England),324,27.434944444444444,26.0435,4.262345679012347,54,2
E06000049,Cheshire East,E54000008,Cheshire and Merseyside,TLD62,Cheshire East,TLD6,Cheshire,TLD,North West (England),234,14.188901709401708,10.741,7.106837606837606,218,8
E06000050,Cheshire West and Chester,E54000008,Cheshire and Merseyside,TLD63,Cheshire West and Chester,TLD6,Cheshire,TLD,North West (England),212,18.308811320754717,13.557500000000001,6.231132075471698,156,6
E06000051,Shropshire,E54000011,Shropshire and Telford and Wrekin,TLG22,Shropshire,TLG2,Shropshire and Staffordshire,TLG,West Midlands (England),193,17.40085492227979,17.183,5.891191709844559,171,6
E06000052,Cornwall,E54000036,Cornwall and the Isles of Scilly Health and Social Care Partnership,TLK30,Cornwall and Isles of Scilly,TLK3,Cornwall and Isles of Scilly,TLK,South West (England),326,23.32192944785276,22.2095,4.542944785276073,93,3
E06000053,Isles of Scilly,E54000036,Cornwall and the Isles of Scilly Health and Social Care Partnership,TLK30,Cornwall and Isles of Scilly,TLK3,Cornwall and Isles of Scilly,TLK,South West (England),1,12.005,12.005,7,256,9
E06000054,Wiltshire,E54000040,"Bath and North East Somerset, Swindon and Wiltshire",TLK15,Wiltshire,TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),285,13.566312280701753,11.949,7.007017543859648,228,8
E06000055,Bedford,E54000024,"Bedfordshire, Luton and Milton Keynes",TLH24,Bedford,TLH2,Bedfordshire and Hertfordshire,TLH,East,103,19.100135922330097,15.682,5.7961165048543695,144,5
E06000056,Central Bedfordshire,E54000024,"Bedfordshire, Luton and Milton Keynes",TLH25,Central Bedfordshire,TLH2,Bedfordshire and Hertfordshire,TLH,East,157,11.968337579617835,9.404,7.528662420382166,257,9
E06000057,Northumberland,E54000050,Cumbria and North East,TLC21,Northumberland,TLC2,"Northumberland, and Tyne and Wear",TLC,North East (England),197,21.9034923857868,18.286,5.401015228426396,115,4
E06000058,"Bournemouth, Christchurch and Poole",E54000041,Dorset,TLK24,"Bournemouth, Christchurch and Poole",TLK2,Dorset and Somerset,TLK,South West (England),233,17.869158798283262,14.785,6.064377682403434,163,6
E06000059,Dorset,E54000041,Dorset,TLK25,Dorset,TLK2,Dorset and Somerset,TLK,South West (England),219,15.624360730593608,14.669,6.502283105022831,201,7
E06000060,Buckinghamshire,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",TLJ13,Buckinghamshire,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),319,9.883423197492164,8.673,8.043887147335422,284,10
E06000061,North Northamptonshire,E54000020,Northamptonshire,TLF25,North Northamptonshire,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF,East Midlands (England),194,19.92685051546392,15.551,5.701030927835053,138,5
E06000062,West Northamptonshire,E54000020,Northamptonshire,TLF24,West Northamptonshire,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF,East Midlands (England),228,17.84772807017544,12.591000000000001,6.302631578947368,164,6
E07000008,Cambridge,E54000021,Cambridgeshire and Peterborough,TLH12,Cambridgeshire CC,TLH1,East Anglia,TLH,East,69,15.434217391304347,13.89,6.608695652173913,202,7
E07000009,East Cambridgeshire,E54000021,Cambridgeshire and Peterborough,TLH12,Cambridgeshire CC,TLH1,East Anglia,TLH,East,50,11.54288,11.399000000000001,7.5,268,9
E07000010,Fenland,E54000021,Cambridgeshire and Peterborough,TLH12,Cambridgeshire CC,TLH1,East Anglia,TLH,East,55,25.681490909090908,24.762,4.1454545454545455,73,3
E07000011,Huntingdonshire,E54000021,Cambridgeshire and Peterborough,TLH12,Cambridgeshire CC,TLH1,East Anglia,TLH,East,105,12.457009523809523,10.553,7.352380952380953,247,8
E07000012,South Cambridgeshire,E54000021,Cambridgeshire and Peterborough,TLH12,Cambridgeshire CC,TLH1,East Anglia,TLH,East,96,8.6168125,8.118,8.427083333333334,295,10
E07000026,Allerdale,E54000050,Cumbria and North East,TLD11,West Cumbria,TLD1,Cumbria,TLD,North West (England),60,22.669183333333333,19.066,5.083333333333333,103,4
E07000027,Barrow-in-Furness,E54000048,Healthier Lancashire and South Cumbria,TLD11,West Cumbria,TLD1,Cumbria,TLD,North West (England),49,31.564163265306124,26.755,4.061224489795919,25,1
E07000028,Carlisle,E54000050,Cumbria and North East,TLD12,East Cumbria,TLD1,Cumbria,TLD,North West (England),68,22.292338235294118,20.823999999999998,5.176470588235294,107,4
E07000029,Copeland,E54000050,Cumbria and North East,TLD11,West Cumbria,TLD1,Cumbria,TLD,North West (England),49,25.198244897959185,22.977,4.469387755102041,81,3
E07000030,Eden,E54000050,Cumbria and North East,TLD12,East Cumbria,TLD1,Cumbria,TLD,North West (England),36,16.250333333333334,16.7855,6.111111111111111,184,6
E07000031,South Lakeland,E54000048,Healthier Lancashire and South Cumbria,TLD12,East Cumbria,TLD1,Cumbria,TLD,North West (England),59,12.229677966101695,11.483,7.271186440677966,250,9
E07000032,Amber Valley,E54000012,Joined Up Care Derbyshire,TLF13,South and West Derbyshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),78,18.071410256410257,16.0325,6.012820512820514,158,6
E07000033,Bolsover,E54000012,Joined Up Care Derbyshire,TLF12,East Derbyshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),48,25.007270833333333,23.683999999999997,4.333333333333334,84,3
E07000034,Chesterfield,E54000012,Joined Up Care Derbyshire,TLF12,East Derbyshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),69,24.784884057971013,22.728,4.652173913043479,87,3
E07000035,Derbyshire Dales,E54000012,Joined Up Care Derbyshire,TLF13,South and West Derbyshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),43,11.84332558139535,10.187,7.558139534883721,260,9
E07000036,Erewash,E54000012,Joined Up Care Derbyshire,TLF13,South and West Derbyshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),73,18.93386301369863,14.581,5.972602739726026,149,5
E07000037,High Peak,E54000012,Joined Up Care Derbyshire,TLF13,South and West Derbyshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),59,15.90542372881356,13.028,6.559322033898305,191,7
E07000038,North East Derbyshire,E54000012,Joined Up Care Derbyshire,TLF12,East Derbyshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),63,17.187698412698413,14.27,6.238095238095238,173,6
E07000039,South Derbyshire,E54000012,Joined Up Care Derbyshire,TLF13,South and West Derbyshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),58,14.5235,11.7615,6.862068965517241,212,7
E07000040,East Devon,E54000037,Devon,TLK43,Devon CC,TLK4,Devon,TLK,South West (England),81,12.706506172839505,11.881,7.197530864197531,240,8
E07000041,Exeter,E54000037,Devon,TLK43,Devon CC,TLK4,Devon,TLK,South West (England),74,16.315054054054055,13.8205,6.391891891891892,183,6
E07000042,Mid Devon,E54000037,Devon,TLK43,Devon CC,TLK4,Devon,TLK,South West (England),43,17.320372093023256,18.33,5.813953488372093,172,6
E07000043,North Devon,E54000037,Devon,TLK43,Devon CC,TLK4,Devon,TLK,South West (England),58,20.812465517241378,19.529,5.172413793103448,129,5
E07000044,South Hams,E54000037,Devon,TLK43,Devon CC,TLK4,Devon,TLK,South West (England),49,13.585408163265306,14.612,6.836734693877551,227,8
E07000045,Teignbridge,E54000037,Devon,TLK43,Devon CC,TLK4,Devon,TLK,South West (England),84,15.660142857142857,14.628,6.357142857142857,200,7
E07000046,Torridge,E54000037,Devon,TLK43,Devon CC,TLK4,Devon,TLK,South West (England),37,23.011891891891892,23.144,4.513513513513513,99,4
E07000047,West Devon,E54000037,Devon,TLK43,Devon CC,TLK4,Devon,TLK,South West (England),31,18.011741935483872,19.014,5.645161290322581,160,6
E07000061,Eastbourne,E54000053,Sussex Health and Care Partnership,TLJ22,East Sussex CC,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),61,21.88967213114754,21.344,4.9836065573770485,116,4
E07000062,Hastings,E54000053,Sussex Health and Care Partnership,TLJ22,East Sussex CC,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),53,34.58694339622642,29.25,3.226415094339623,13,1
E07000063,Lewes,E54000053,Sussex Health and Care Partnership,TLJ22,East Sussex CC,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),62,15.762306451612902,12.76,6.467741935483871,195,7
E07000064,Rother,E54000053,Sussex Health and Care Partnership,TLJ22,East Sussex CC,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),58,19.799706896551726,18.6175,5.413793103448276,139,5
E07000065,Wealden,E54000053,Sussex Health and Care Partnership,TLJ22,East Sussex CC,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),95,12.487631578947369,10.796,7.336842105263157,246,8
E07000066,Basildon,E54000026,Mid and South Essex,TLH37,Essex Thames Gateway,TLH3,Essex,TLH,East,110,22.80630909090909,21.6645,5.199999999999999,102,4
E07000067,Braintree,E54000026,Mid and South Essex,TLH34,Essex Haven Gateway,TLH3,Essex,TLH,East,87,14.791563218390804,14.268,6.60919540229885,209,7
E07000068,Brentwood,E54000026,Mid and South Essex,TLH36,Heart of Essex,TLH3,Essex,TLH,East,46,10.041695652173914,8.440000000000001,8.021739130434783,282,10
E07000069,Castle Point,E54000026,Mid and South Essex,TLH37,Essex Thames Gateway,TLH3,Essex,TLH,East,57,16.844333333333335,14.074,6.280701754385964,178,6
E07000070,Chelmsford,E54000026,Mid and South Essex,TLH36,Heart of Essex,TLH3,Essex,TLH,East,107,12.06096261682243,10.437,7.4953271028037385,253,9
E07000071,Colchester,E54000023,Suffolk and North East Essex,TLH34,Essex Haven Gateway,TLH3,Essex,TLH,East,105,17.088638095238096,14.848,6.171428571428572,174,6
E07000072,Epping Forest,E54000025,Hertfordshire and West Essex,TLH35,West Essex,TLH3,Essex,TLH,East,78,14.7425,13.2055,6.628205128205129,211,7
E07000073,Harlow,E54000025,Hertfordshire and West Essex,TLH35,West Essex,TLH3,Essex,TLH,East,54,21.64987037037037,22.1935,4.814814814814815,119,4
E07000074,Maldon,E54000026,Mid and South Essex,TLH36,Heart of Essex,TLH3,Essex,TLH,East,40,14.016925,12.9055,6.8,221,8
E07000075,Rochford,E54000026,Mid and South Essex,TLH37,Essex Thames Gateway,TLH3,Essex,TLH,East,53,10.532018867924528,8.082,8,277,9
E07000076,Tendring,E54000023,Suffolk and North East Essex,TLH34,Essex Haven Gateway,TLH3,Essex,TLH,East,89,30.03685393258427,24.916,3.8426966292134823,38,2
E07000077,Uttlesford,E54000025,Hertfordshire and West Essex,TLH35,West Essex,TLH3,Essex,TLH,East,46,9.281565217391304,9.0135,8.152173913043478,290,10
E07000078,Cheltenham,E54000043,Gloucestershire,TLK13,Gloucestershire CC,TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),75,14.291706666666666,9.409,7.013333333333333,217,7
