lad_code,lad_name,stp_code,stp_name,itl3_code,itl3_name,itl2_code,itl2_name,itl1_code,itl1_name,n_lsoa,mean_imd_score,median_imd_score,mean_lsoa_imd_decile,lad_imd_rank,lad_imd_decile
E07000079,Cotswold,E54000043,Gloucestershire,TLK13,Gloucestershire CC,TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),51,10.974862745098038,10.857,7.647058823529412,272,9
E07000080,Forest of Dean,E54000043,Gloucestershire,TLK13,Gloucestershire CC,TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),50,18.1901,16.4905,5.62,157,6
E07000081,Gloucester,E54000043,Gloucestershire,TLK13,Gloucestershire CC,TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),78,22.098628205128204,16.6045,5.448717948717949,110,4
E07000082,Stroud,E54000043,Gloucestershire,TLK13,Gloucestershire CC,TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),69,10.821985507246376,9.483,7.811594202898551,274,9
E07000083,Tewkesbury,E54000043,Gloucestershire,TLK13,Gloucestershire CC,TLK1,"Gloucestershire, Wiltshire and Bath/Bristol area",TLK,South West (England),50,12.09806,9.866,7.5,251,9
E07000084,Basingstoke and Deane,E54000042,Hampshire and the Isle of Wight,TLJ37,North Hampshire,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),109,12.672642201834861,10.445,7.3577981651376145,242,8
E07000085,East Hampshire,E54000042,Hampshire and the Isle of Wight,TLJ36,Central Hampshire,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),72,10.389,8.8195,7.986111111111111,278,9
E07000086,Eastleigh,E54000042,Hampshire and the Isle of Wight,TLJ35,South Hampshire,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),77,10.065285714285714,8.357,8.064935064935066,281,10
E07000087,Fareham,E54000042,Hampshire and the Isle of Wight,TLJ35,South Hampshire,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),73,9.120712328767123,7.212,8.32876712328767,292,10
E07000088,Gosport,E54000042,Hampshire and the Isle of Wight,TLJ35,South Hampshire,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),53,20.03656603773585,18.532,5.528301886792454,135,5
E07000089,Hart,E54000034,Frimley Health and Care ICS,TLJ37,North Hampshire,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),57,5.6826491228070175,4.696,9.385964912280702,309,10
E07000090,Havant,E54000042,Hampshire and the Isle of Wight,TLJ35,South Hampshire,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),78,21.7630641025641,16.866,5.448717948717949,117,4
E07000091,New Forest,E54000042,Hampshire and the Isle of Wight,TLJ36,Central Hampshire,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),114,13.113315789473685,10.9805,7.210526315789474,238,8
E07000092,Rushmoor,E54000034,Frimley Health and Care ICS,TLJ37,North Hampshire,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),58,15.662706896551725,13.303999999999998,6.551724137931034,199,7
E07000093,Test Valley,E54000042,Hampshire and the Isle of Wight,TLJ36,Central Hampshire,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),71,11.598239436619718,11.428,7.577464788732395,267,9
E07000094,Winchester,E54000042,Hampshire and the Isle of Wight,TLJ36,Central Hampshire,TLJ3,Hampshire and Isle of Wight,TLJ,South East (England),70,9.671557142857143,7.6125,8.185714285714285,287,10
E07000095,Broxbourne,E54000025,Hertfordshire and West Essex,TLH23,Hertfordshire CC,TLH2,Bedfordshire and Hertfordshire,TLH,East,56,17.6,16.0305,5.9107142857142865,168,6
E07000096,Dacorum,E54000025,Hertfordshire and West Essex,TLH23,Hertfordshire CC,TLH2,Bedfordshire and Hertfordshire,TLH,East,94,12.805542553191488,11.576,7.212765957446808,239,8
E07000098,Hertsmere,E54000025,Hertfordshire and West Essex,TLH23,Hertfordshire CC,TLH2,Bedfordshire and Hertfordshire,TLH,East,62,14.021645161290323,12.655999999999999,6.935483870967742,220,8
E07000099,North Hertfordshire,E54000025,Hertfordshire and West Essex,TLH23,Hertfordshire CC,TLH2,Bedfordshire and Hertfordshire,TLH,East,82,11.826146341463415,9.9595,7.560975609756097,261,9
E07000102,Three Rivers,E54000025,Hertfordshire and West Essex,TLH23,Hertfordshire CC,TLH2,Bedfordshire and Hertfordshire,TLH,East,53,9.83277358490566,6.696,8.056603773584905,285,10
E07000103,Watford,E54000025,Hertfordshire and West Essex,TLH23,Hertfordshire CC,TLH2,Bedfordshire and Hertfordshire,TLH,East,53,15.429849056603773,15.089,6.433962264150944,203,7
E07000105,Ashford,E54000032,Kent and Medway,TLJ45,Mid Kent,TLJ4,Kent,TLJ,South East (England),78,18.56555128205128,16.348999999999997,5.730769230769231,153,5
E07000106,Canterbury,E54000032,Kent and Medway,TLJ44,East Kent,TLJ4,Kent,TLJ,South East (England),90,17.5692,14.243,6.133333333333334,169,6
E07000107,Dartford,E54000032,Kent and Medway,TLJ43,Kent Thames Gateway,TLJ4,Kent,TLJ,South East (England),58,18.83653448275862,17.109,5.793103448275862,150,5
E07000108,Dover,E54000032,Kent and Medway,TLJ44,East Kent,TLJ4,Kent,TLJ,South East (England),67,22.08968656716418,19.489,5,111,4
E07000109,Gravesham,E54000032,Kent and Medway,TLJ43,Kent Thames Gateway,TLJ4,Kent,TLJ,South East (England),64,20.742375,17.5215,5.34375,130,5
E07000110,Maidstone,E54000032,Kent and Medway,TLJ45,Mid Kent,TLJ4,Kent,TLJ,South East (England),95,16.175168421052632,14.769,6.442105263157896,185,6
E07000111,Sevenoaks,E54000032,Kent and Medway,TLJ46,West Kent,TLJ4,Kent,TLJ,South East (England),74,12.566662162162162,11.25,7.364864864864865,244,8
E07000112,Folkestone and Hythe,E54000032,Kent and Medway,TLJ44,East Kent,TLJ4,Kent,TLJ,South East (England),67,23.985014925373132,20.922,4.597014925373134,90,3
E07000113,Swale,E54000032,Kent and Medway,TLJ43,Kent Thames Gateway,TLJ4,Kent,TLJ,South East (England),85,27.344635294117648,21.836,4.411764705882352,56,2
E07000114,Thanet,E54000032,Kent and Medway,TLJ44,East Kent,TLJ4,Kent,TLJ,South East (England),84,30.315440476190474,25.025,3.964285714285714,33,2
E07000115,Tonbridge and Malling,E54000032,Kent and Medway,TLJ46,West Kent,TLJ4,Kent,TLJ,South East (England),72,13.16238888888889,11.837,7.208333333333334,236,8
E07000116,Tunbridge Wells,E54000032,Kent and Medway,TLJ46,West Kent,TLJ4,Kent,TLJ,South East (England),68,11.351823529411766,10.5565,7.617647058823529,270,9
E07000117,Burnley,E54000048,Healthier Lancashire and South Cumbria,TLD46,East Lancashire,TLD4,Lancashire,TLD,North West (England),60,37.30198333333333,35.695,3.2166666666666663,8,1
E07000118,Chorley,E54000048,Healthier Lancashire and South Cumbria,TLD47,Chorley and West Lancashire,TLD4,Lancashire,TLD,North West (England),66,16.862000000000002,11.9825,6.424242424242425,177,6
E07000119,Fylde,E54000048,Healthier Lancashire and South Cumbria,TLD45,Mid Lancashire,TLD4,Lancashire,TLD,North West (England),51,16.108941176470587,13.595,6.470588235294118,187,7
E07000120,Hyndburn,E54000048,Healthier Lancashire and South Cumbria,TLD46,East Lancashire,TLD4,Lancashire,TLD,North West (England),52,33.82386538461538,31.2105,3.519230769230769,17,1
E07000121,Lancaster,E54000048,Healthier Lancashire and South Cumbria,TLD44,Lancaster and Wyre,TLD4,Lancashire,TLD,North West (England),89,24.73073033707865,18.873,5.02247191011236,88,3
E07000122,Pendle,E54000048,Healthier Lancashire and South Cumbria,TLD46,East Lancashire,TLD4,Lancashire,TLD,North West (England),57,30.23942105263158,26.709,3.807017543859649,34,2
E07000123,Preston,E54000048,Healthier Lancashire and South Cumbria,TLD45,Mid Lancashire,TLD4,Lancashire,TLD,North West (England),86,28.928255813953488,29.8265,4.16279069767442,45,2
E07000124,Ribble Valley,E54000048,Healthier Lancashire and South Cumbria,TLD45,Mid Lancashire,TLD4,Lancashire,TLD,North West (England),40,10.295325,8.738,7.95,279,9
E07000125,Rossendale,E54000048,Healthier Lancashire and South Cumbria,TLD46,East Lancashire,TLD4,Lancashire,TLD,North West (England),43,24.961441860465115,24.963,4.488372093023257,85,3
E07000126,South Ribble,E54000048,Healthier Lancashire and South Cumbria,TLD45,Mid Lancashire,TLD4,Lancashire,TLD,North West (England),70,15.741685714285715,12.497,6.7,196,7
E07000127,West Lancashire,E54000048,Healthier Lancashire and South Cumbria,TLD47,Chorley and West Lancashire,TLD4,Lancashire,TLD,North West (England),73,18.822780821917807,13.556,6.164383561643836,151,5
E07000128,Wyre,E54000048,Healthier Lancashire and South Cumbria,TLD44,Lancaster and Wyre,TLD4,Lancashire,TLD,North West (England),69,22.13468115942029,15.58,5.579710144927537,108,4
E07000129,Blaby,E54000015,"Leicester, Leicestershire and Rutland",TLF22,Leicestershire CC and Rutland,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF,East Midlands (England),60,10.924683333333334,10.415,7.716666666666667,273,9
E07000130,Charnwood,E54000015,"Leicester, Leicestershire and Rutland",TLF22,Leicestershire CC and Rutland,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF,East Midlands (England),99,13.339868686868687,10.88,7.202020202020202,232,8
E07000131,Harborough,E54000015,"Leicester, Leicestershire and Rutland",TLF22,Leicestershire CC and Rutland,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF,East Midlands (England),47,8.06731914893617,7.257,8.553191489361701,302,10
E07000132,Hinckley and Bosworth,E54000015,"Leicester, Leicestershire and Rutland",TLF22,Leicestershire CC and Rutland,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF,East Midlands (England),66,13.518257575757575,11.291,7.090909090909091,230,8
E07000133,Melton,E54000015,"Leicester, Leicestershire and Rutland",TLF22,Leicestershire CC and Rutland,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF,East Midlands (England),30,12.558766666666667,11.247499999999999,7.4,245,8
E07000134,North West Leicestershire,E54000015,"Leicester, Leicestershire and Rutland",TLF22,Leicestershire CC and Rutland,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF,East Midlands (England),58,14.761672413793104,12.8125,6.758620689655173,210,7
E07000135,Oadby and Wigston,E54000015,"Leicester, Leicestershire and Rutland",TLF22,Leicestershire CC and Rutland,TLF2,"Leicestershire, Rutland and Northamptonshire",TLF,East Midlands (England),36,13.147611111111111,9.8605,7.222222222222222,237,8
E07000136,Boston,E54000013,Lincolnshire,TLF30,Lincolnshire CC,TLF3,Lincolnshire,TLF,East Midlands (England),36,22.851916666666668,23.8355,4.638888888888889,101,4
E07000137,East Lindsey,E54000013,Lincolnshire,TLF30,Lincolnshire CC,TLF3,Lincolnshire,TLF,East Midlands (England),81,29.65964197530864,26.967,3.8395061728395063,42,2
E07000138,Lincoln,E54000013,Lincolnshire,TLF30,Lincolnshire CC,TLF3,Lincolnshire,TLF,East Midlands (England),57,27.388859649122807,24.583,4.333333333333334,55,2
E07000139,North Kesteven,E54000013,Lincolnshire,TLF30,Lincolnshire CC,TLF3,Lincolnshire,TLF,East Midlands (England),64,11.661015625,9.318999999999999,7.515625,264,9
E07000140,South Holland,E54000013,Lincolnshire,TLF30,Lincolnshire CC,TLF3,Lincolnshire,TLF,East Midlands (England),49,18.023897959183675,17.415,5.673469387755102,159,6
E07000141,South Kesteven,E54000013,Lincolnshire,TLF30,Lincolnshire CC,TLF3,Lincolnshire,TLF,East Midlands (England),81,13.31706172839506,11.281,7.209876543209877,233,8
E07000142,West Lindsey,E54000013,Lincolnshire,TLF30,Lincolnshire CC,TLF3,Lincolnshire,TLF,East Midlands (England),52,20.901461538461536,16.6675,5.692307692307692,127,5
E07000143,Breckland,E54000022,Norfolk and Waveney Health and Care Partnership,TLH17,Breckland and South Norfolk,TLH1,East Anglia,TLH,East,78,19.617294871794872,17.9665,5.346153846153846,141,5
E07000144,Broadland,E54000022,Norfolk and Waveney Health and Care Partnership,TLH15,Norwich and East Norfolk,TLH1,East Anglia,TLH,East,84,11.767738095238094,10.742,7.476190476190476,262,9
E07000145,Great Yarmouth,E54000022,Norfolk and Waveney Health and Care Partnership,TLH15,Norwich and East Norfolk,TLH1,East Anglia,TLH,East,61,32.357245901639345,27.43,3.6721311475409832,22,1
E07000146,King's Lynn and West Norfolk,E54000022,Norfolk and Waveney Health and Care Partnership,TLH16,North and West Norfolk,TLH1,East Anglia,TLH,East,89,23.630966292134833,21.467,4.584269662921349,92,3
E07000147,North Norfolk,E54000022,Norfolk and Waveney Health and Care Partnership,TLH16,North and West Norfolk,TLH1,East Anglia,TLH,East,62,21.10751612903226,20.826999999999998,4.806451612903226,124,4
E07000148,Norwich,E54000022,Norfolk and Waveney Health and Care Partnership,TLH15,Norwich and East Norfolk,TLH1,East Anglia,TLH,East,83,28.08330120481928,26.494,4.156626506024097,47,2
E07000149,South Norfolk,E54000022,Norfolk and Waveney Health and Care Partnership,TLH17,Breckland and South Norfolk,TLH1,East Anglia,TLH,East,81,13.63474074074074,12.823,6.925925925925926,226,8
E07000163,Craven,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),TLE22,North Yorkshire CC,TLE2,North Yorkshire,TLE,Yorkshire and The Humber,32,13.18478125,13.005500000000001,7.0625,235,8
E07000164,Hambleton,E54000051,"Humber, Coast and Vale",TLE22,North Yorkshire CC,TLE2,North Yorkshire,TLE,Yorkshire and The Humber,52,11.906230769230769,11.349499999999999,7.461538461538462,259,9
E07000165,Harrogate,E54000051,"Humber, Coast and Vale",TLE22,North Yorkshire CC,TLE2,North Yorkshire,TLE,Yorkshire and The Humber,104,10.756365384615385,10.6355,7.836538461538462,275,9
E07000166,Richmondshire,E54000051,"Humber, Coast and Vale",TLE22,North Yorkshire CC,TLE2,North Yorkshire,TLE,Yorkshire and The Humber,34,12.312411764705882,11.9845,7.352941176470588,248,8
E07000167,Ryedale,E54000051,"Humber, Coast and Vale",TLE22,North Yorkshire CC,TLE2,North Yorkshire,TLE,Yorkshire and The Humber,30,15.708966666666667,16.680500000000002,6.166666666666667,197,7
E07000168,Scarborough,E54000051,"Humber, Coast and Vale",TLE22,North Yorkshire CC,TLE2,North Yorkshire,TLE,Yorkshire and The Humber,71,26.126422535211265,21.923,4.47887323943662,69,3
E07000169,Selby,E54000051,"Humber, Coast and Vale",TLE22,North Yorkshire CC,TLE2,North Yorkshire,TLE,Yorkshire and The Humber,50,12.67568,9.8635,7.3,241,8
E07000170,Ashfield,E54000014,Nottingham and Nottinghamshire Health and Care,TLF15,North Nottinghamshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),74,26.502513513513513,23.5715,4.283783783783784,66,3
E07000171,Bassetlaw,E54000009,South Yorkshire and Bassetlaw,TLF15,North Nottinghamshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),70,23.015585714285713,19.715,4.928571428571428,97,4
E07000172,Broxtowe,E54000014,Nottingham and Nottinghamshire Health and Care,TLF16,South Nottinghamshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),71,14.454845070422534,12.262,6.887323943661972,214,7
E07000173,Gedling,E54000014,Nottingham and Nottinghamshire Health and Care,TLF16,South Nottinghamshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),77,14.96748051948052,12.51,6.688311688311688,205,7
E07000174,Mansfield,E54000014,Nottingham and Nottinghamshire Health and Care,TLF15,North Nottinghamshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),67,28.431044776119403,28.457,4.164179104477612,46,2
E07000175,Newark and Sherwood,E54000014,Nottingham and Nottinghamshire Health and Care,TLF15,North Nottinghamshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),70,19.02904285714286,16.1545,5.7714285714285705,146,5
E07000176,Rushcliffe,E54000014,Nottingham and Nottinghamshire Health and Care,TLF16,South Nottinghamshire,TLF1,Derbyshire and Nottinghamshire,TLF,East Midlands (England),68,7.288176470588235,5.923,8.823529411764707,307,10
E07000177,Cherwell,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",TLJ14,Oxfordshire CC,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),93,14.474225806451612,12.88,6.860215053763441,213,7
E07000178,Oxford,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",TLJ14,Oxfordshire CC,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),83,16.98675903614458,14.704,6.289156626506024,175,6
E07000179,South Oxfordshire,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",TLJ14,Oxfordshire CC,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),89,8.328674157303372,7.093,8.50561797752809,301,10
E07000180,Vale of White Horse,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",TLJ14,Oxfordshire CC,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),76,8.38275,7.7925,8.56578947368421,298,10
E07000181,West Oxfordshire,E54000044,"Buckinghamshire, Oxfordshire and Berkshire West",TLJ14,Oxfordshire CC,TLJ1,"Berkshire, Buckinghamshire and Oxfordshire",TLJ,South East (England),66,8.76909090909091,7.262,8.469696969696969,293,10
E07000187,Mendip,E54000038,Somerset,TLK23,Somerset CC,TLK2,Dorset and Somerset,TLK,South West (England),66,16.72507575757576,16.072,6.045454545454545,180,6
E07000188,Sedgemoor,E54000038,Somerset,TLK23,Somerset CC,TLK2,Dorset and Somerset,TLK,South West (England),70,21.458357142857142,18.073500000000003,5.314285714285715,120,4
E07000189,South Somerset,E54000038,Somerset,TLK23,Somerset CC,TLK2,Dorset and Somerset,TLK,South West (England),103,17.401912621359223,16.7,5.922330097087379,170,6
E07000192,Cannock Chase,E54000010,Staffordshire and Stoke on Trent,TLG24,Staffordshire CC,TLG2,Shropshire and Staffordshire,TLG,West Midlands (England),60,20.88928333333333,18.9955,5.2333333333333325,128,5
E07000193,East Staffordshire,E54000010,Staffordshire and Stoke on Trent,TLG24,Staffordshire CC,TLG2,Shropshire and Staffordshire,TLG,West Midlands (England),72,18.521930555555556,15.126,5.916666666666666,154,5
E07000194,Lichfield,E54000010,Staffordshire and Stoke on Trent,TLG24,Staffordshire CC,TLG2,Shropshire and Staffordshire,TLG,West Midlands (England),58,12.668620689655173,10.907499999999999,7.293103448275862,243,8
E07000195,Newcastle-under-Lyme,E54000010,Staffordshire and Stoke on Trent,TLG24,Staffordshire CC,TLG2,Shropshire and Staffordshire,TLG,West Midlands (England),80,19.1869125,15.4995,5.6875,143,5
E07000196,South Staffordshire,E54000010,Staffordshire and Stoke on Trent,TLG24,Staffordshire CC,TLG2,Shropshire and Staffordshire,TLG,West Midlands (England),68,13.198617647058825,11.657499999999999,7.088235294117648,234,8
E07000197,Stafford,E54000010,Staffordshire and Stoke on Trent,TLG24,Staffordshire CC,TLG2,Shropshire and Staffordshire,TLG,West Midlands (England),80,13.542349999999999,11.1485,7.075,229,8
E07000198,Staffordshire Moorlands,E54000010,Staffordshire and Stoke on Trent,TLG24,Staffordshire CC,TLG2,Shropshire and Staffordshire,TLG,West Midlands (England),59,15.205966101694916,12.229,6.593220338983051,204,7
E07000199,Tamworth,E54000010,Staffordshire and Stoke on Trent,TLG24,Staffordshire CC,TLG2,Shropshire and Staffordshire,TLG,West Midlands (England),51,20.981333333333335,17.768,5.372549019607844,125,5
E07000200,Babergh,E54000023,Suffolk and North East Essex,TLH14,Suffolk CC,TLH1,East Anglia,TLH,East,54,14.442555555555556,12.886,6.685185185185186,215,7
E07000202,Ipswich,E54000023,Suffolk and North East Essex,TLH14,Suffolk CC,TLH1,East Anglia,TLH,East,85,25.70414117647059,22.496,4.51764705882353,72,3
E07000203,Mid Suffolk,E54000023,Suffolk and North East Essex,TLH14,Suffolk CC,TLH1,East Anglia,TLH,East,56,13.388214285714286,13.304,7.071428571428571,231,8
E07000207,Elmbridge,E54000052,Surrey Heartlands Health and Care Partnership,TLJ25,West Surrey,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),81,8.006716049382716,5.827,8.703703703703704,303,10
E07000208,Epsom and Ewell,E54000052,Surrey Heartlands Health and Care Partnership,TLJ26,East Surrey,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),44,8.441204545454546,5.868,8.704545454545455,297,10
E07000209,Guildford,E54000052,Surrey Heartlands Health and Care Partnership,TLJ25,West Surrey,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),84,9.723202380952381,7.925,8.19047619047619,286,10
E07000210,Mole Valley,E54000052,Surrey Heartlands Health and Care Partnership,TLJ26,East Surrey,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),54,9.139111111111111,7.3215,8.296296296296296,291,10
