lad_code,lad_name,stp_code,stp_name,itl3_code,itl3_name,itl2_code,itl2_name,itl1_code,itl1_name,n_lsoa,mean_imd_score,median_imd_score,mean_lsoa_imd_decile,lad_imd_rank,lad_imd_decile
E07000211,Reigate and Banstead,E54000052,Surrey Heartlands Health and Care Partnership,TLJ26,East Surrey,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),86,11.379139534883722,9.0915,7.732558139534884,269,9
E07000212,Runnymede,E54000052,Surrey Heartlands Health and Care Partnership,TLJ25,West Surrey,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),52,12.262173076923077,10.9845,7.307692307692308,249,9
E07000213,Spelthorne,E54000052,Surrey Heartlands Health and Care Partnership,TLJ25,West Surrey,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),60,14.863,13.61,6.6,206,7
E07000214,Surrey Heath,E54000034,Frimley Health and Care ICS,TLJ25,West Surrey,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),55,7.960890909090909,6.338,8.690909090909091,304,10
E07000215,Tandridge,E54000052,Surrey Heartlands Health and Care Partnership,TLJ26,East Surrey,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),50,12.059619999999999,10.221,7.38,254,9
E07000216,Waverley,E54000052,Surrey Heartlands Health and Care Partnership,TLJ25,West Surrey,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),82,7.616134146341463,6.413,8.71951219512195,306,10
E07000217,Woking,E54000052,Surrey Heartlands Health and Care Partnership,TLJ25,West Surrey,TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),61,10.565262295081967,7.943,7.918032786885246,276,9
E07000218,North Warwickshire,E54000018,Coventry and Warwickshire,TLG13,Warwickshire CC,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),38,17.993052631578948,15.514,5.789473684210526,161,6
E07000219,Nuneaton and Bedworth,E54000018,Coventry and Warwickshire,TLG13,Warwickshire CC,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),81,22.882703703703704,22.394,4.962962962962964,100,4
E07000220,Rugby,E54000018,Coventry and Warwickshire,TLG13,Warwickshire CC,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),61,13.907311475409836,12.234,6.934426229508196,224,8
E07000221,Stratford-on-Avon,E54000018,Coventry and Warwickshire,TLG13,Warwickshire CC,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),73,11.747397260273972,11.153,7.410958904109589,263,9
E07000222,Warwick,E54000018,Coventry and Warwickshire,TLG13,Warwickshire CC,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),86,12.065558139534884,9.9635,7.476744186046512,252,9
E07000223,Adur,E54000053,Sussex Health and Care Partnership,TLJ27,West Sussex (South West),TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),42,17.709357142857144,15.1755,5.904761904761905,167,6
E07000224,Arun,E54000053,Sussex Health and Care Partnership,TLJ27,West Sussex (South West),TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),94,18.653734042553193,15.836500000000001,5.75531914893617,152,5
E07000225,Chichester,E54000053,Sussex Health and Care Partnership,TLJ27,West Sussex (South West),TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),71,14.137478873239436,13.717,6.732394366197183,219,8
E07000226,Crawley,E54000053,Sussex Health and Care Partnership,TLJ28,West Sussex (North East),TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),66,19.03369696969697,20.5445,5.5,145,5
E07000227,Horsham,E54000053,Sussex Health and Care Partnership,TLJ28,West Sussex (North East),TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),81,9.571308641975309,8.615,8.148148148148149,288,10
E07000228,Mid Sussex,E54000053,Sussex Health and Care Partnership,TLJ28,West Sussex (North East),TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),86,7.737162790697674,6.333500000000001,8.767441860465116,305,10
E07000229,Worthing,E54000053,Sussex Health and Care Partnership,TLJ27,West Sussex (South West),TLJ2,"Surrey, East and West Sussex",TLJ,South East (England),65,16.768292307692306,15.969,6.292307692307693,179,6
E07000234,Bromsgrove,E54000019,Herefordshire and Worcestershire,TLG12,Worcestershire CC,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),58,11.624172413793104,9.121500000000001,7.637931034482759,265,9
E07000235,Malvern Hills,E54000019,Herefordshire and Worcestershire,TLG12,Worcestershire CC,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),45,16.122622222222223,14.548,6.377777777777778,186,6
E07000236,Redditch,E54000019,Herefordshire and Worcestershire,TLG12,Worcestershire CC,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),55,22.390454545454546,19.5,5.2727272727272725,105,4
E07000237,Worcester,E54000019,Herefordshire and Worcestershire,TLG12,Worcestershire CC,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),63,21.261714285714284,15.95,5.7936507936507935,123,4
E07000238,Wychavon,E54000019,Herefordshire and Worcestershire,TLG12,Worcestershire CC,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),78,15.687166666666666,14.3505,6.461538461538462,198,7
E07000239,Wyre Forest,E54000019,Herefordshire and Worcestershire,TLG12,Worcestershire CC,TLG1,"Herefordshire, Worcestershire and Warwickshire",TLG,West Midlands (England),65,21.4184,17.768,5.353846153846154,121,4
E07000240,St Albans,E54000025,Hertfordshire and West Essex,TLH23,Hertfordshire CC,TLH2,Bedfordshire and Hertfordshire,TLH,East,87,8.335448275862069,6.461,8.505747126436782,300,10
E07000241,Welwyn Hatfield,E54000025,Hertfordshire and West Essex,TLH23,Hertfordshire CC,TLH2,Bedfordshire and Hertfordshire,TLH,East,67,13.99989552238806,13.586,6.835820895522388,222,8
E07000242,East Hertfordshire,E54000025,Hertfordshire and West Essex,TLH23,Hertfordshire CC,TLH2,Bedfordshire and Hertfordshire,TLH,East,84,8.353107142857143,7.3885000000000005,8.55952380952381,299,10
E07000243,Stevenage,E54000025,Hertfordshire and West Essex,TLH23,Hertfordshire CC,TLH2,Bedfordshire and Hertfordshire,TLH,East,52,19.67153846153846,18.822,5.230769230769231,140,5
E07000244,East Suffolk,E54000022,Norfolk and Waveney Health and Care Partnership,TLH14,Suffolk CC,TLH1,East Anglia,TLH,East,146,20.119979452054793,17.797,5.7465753424657535,134,5
E07000245,West Suffolk,E54000023,Suffolk and North East Essex,TLH14,Suffolk CC,TLH1,East Anglia,TLH,East,100,16.08437,15.417,6.25,188,7
E07000246,Somerset West and Taunton,E54000038,Somerset,TLK23,Somerset CC,TLK2,Dorset and Somerset,TLK,South West (England),88,19.516931818181817,17.886,5.545454545454545,142,5
E08000001,Bolton,E54000007,Greater Manchester Health and Social Care Partnership,TLD36,Greater Manchester North West,TLD3,Greater Manchester,TLD,North West (England),177,30.147468926553675,29.677,4.209039548022596,35,2
E08000002,Bury,E54000007,Greater Manchester Health and Social Care Partnership,TLD37,Greater Manchester North East,TLD3,Greater Manchester,TLD,North West (England),120,23.250383333333332,18.017000000000003,5.216666666666665,96,4
E08000003,Manchester,E54000007,Greater Manchester Health and Social Care Partnership,TLD33,Manchester,TLD3,Greater Manchester,TLD,North West (England),282,39.9870390070922,40.0245,2.542553191489362,6,1
E08000004,Oldham,E54000007,Greater Manchester Health and Social Care Partnership,TLD37,Greater Manchester North East,TLD3,Greater Manchester,TLD,North West (England),141,32.287078014184395,30.48,3.8439716312056738,23,1
E08000005,Rochdale,E54000007,Greater Manchester Health and Social Care Partnership,TLD37,Greater Manchester North East,TLD3,Greater Manchester,TLD,North West (England),134,33.30633582089553,30.694000000000003,3.5447761194029845,18,1
E08000006,Salford,E54000007,Greater Manchester Health and Social Care Partnership,TLD34,Greater Manchester South West,TLD3,Greater Manchester,TLD,North West (England),150,33.998,31.0815,3.533333333333334,15,1
E08000007,Stockport,E54000007,Greater Manchester Health and Social Care Partnership,TLD35,Greater Manchester South East,TLD3,Greater Manchester,TLD,North West (England),190,20.294915789473684,15.0445,5.921052631578948,133,5
E08000008,Tameside,E54000007,Greater Manchester Health and Social Care Partnership,TLD35,Greater Manchester South East,TLD3,Greater Manchester,TLD,North West (England),141,30.816893617021275,28.308,3.638297872340426,30,1
E08000009,Trafford,E54000007,Greater Manchester Health and Social Care Partnership,TLD34,Greater Manchester South West,TLD3,Greater Manchester,TLD,North West (England),138,15.912528985507247,11.308,6.77536231884058,190,7
E08000010,Wigan,E54000007,Greater Manchester Health and Social Care Partnership,TLD36,Greater Manchester North West,TLD3,Greater Manchester,TLD,North West (England),200,25.528415,21.447499999999998,4.885000000000001,74,3
E08000011,Knowsley,E54000008,Cheshire and Merseyside,TLD71,East Merseyside,TLD7,Merseyside,TLD,North West (England),98,43.5624387755102,41.180499999999995,2.561224489795918,2,1
E08000012,Liverpool,E54000008,Cheshire and Merseyside,TLD72,Liverpool,TLD7,Merseyside,TLD,North West (England),298,42.517922818791945,43.0965,2.751677852348994,3,1
E08000013,St. Helens,E54000008,Cheshire and Merseyside,TLD71,East Merseyside,TLD7,Merseyside,TLD,North West (England),119,31.513142857142856,27.301,3.957983193277311,28,1
E08000014,Sefton,E54000008,Cheshire and Merseyside,TLD73,Sefton,TLD7,Merseyside,TLD,North West (England),189,27.28136507936508,19.993,4.761904761904761,57,2
E08000015,Wirral,E54000008,Cheshire and Merseyside,TLD74,Wirral,TLD7,Merseyside,TLD,North West (England),206,29.433213592233013,22.03,4.635922330097086,43,2
E08000016,Barnsley,E54000009,South Yorkshire and Bassetlaw,TLE31,"Barnsley, Doncaster and Rotherham",TLE3,South Yorkshire,TLE,Yorkshire and The Humber,147,30.060891156462585,28.362,3.8231292517006805,37,2
E08000017,Doncaster,E54000009,South Yorkshire and Bassetlaw,TLE31,"Barnsley, Doncaster and Rotherham",TLE3,South Yorkshire,TLE,Yorkshire and The Humber,194,30.098355670103093,28.246000000000002,3.9536082474226815,36,2
E08000018,Rotherham,E54000009,South Yorkshire and Bassetlaw,TLE31,"Barnsley, Doncaster and Rotherham",TLE3,South Yorkshire,TLE,Yorkshire and The Humber,167,29.347473053892216,25.737,4.1497005988023945,44,2
E08000019,Sheffield,E54000009,South Yorkshire and Bassetlaw,TLE32,Sheffield,TLE3,South Yorkshire,TLE,Yorkshire and The Humber,345,26.953753623188405,20.519,4.837681159420289,61,2
E08000021,Newcastle upon Tyne,E54000050,Cumbria and North East,TLC22,Tyneside,TLC2,"Northumberland, and Tyne and Wear",TLC,North East (England),175,29.84830285714286,24.849,4.525714285714285,39,2
E08000022,North Tyneside,E54000050,Cumbria and North East,TLC22,Tyneside,TLC2,"Northumberland, and Tyne and Wear",TLC,North East (England),131,22.113351145038166,20.513,5.450381679389313,109,4
E08000023,South Tyneside,E54000050,Cumbria and North East,TLC22,Tyneside,TLC2,"Northumberland, and Tyne and Wear",TLC,North East (England),102,31.538480392156863,30.9645,3.6470588235294117,26,1
E08000024,Sunderland,E54000050,Cumbria and North East,TLC23,Sunderland,TLC2,"Northumberland, and Tyne and Wear",TLC,North East (England),185,30.635486486486485,28.489,3.827027027027026,32,2
E08000025,Birmingham,E54000017,Birmingham and Solihull,TLG31,Birmingham,TLG3,West Midlands,TLG,West Midlands (England),639,37.608262910798125,38.311,2.8904538341158053,7,1
E08000026,Coventry,E54000018,Coventry and Warwickshire,TLG33,Coventry,TLG3,West Midlands,TLG,West Midlands (England),195,25.352876923076924,21.487,4.692307692307692,76,3
E08000027,Dudley,E54000016,The Black Country and West Birmingham,TLG36,Dudley,TLG3,West Midlands,TLG,West Midlands (England),201,23.290910447761195,21.27,5.079601990049751,95,4
E08000028,Sandwell,E54000016,The Black Country and West Birmingham,TLG37,Sandwell,TLG3,West Midlands,TLG,West Midlands (England),186,34.87560752688172,34.9745,2.811827956989247,11,1
E08000029,Solihull,E54000017,Birmingham and Solihull,TLG32,Solihull,TLG3,West Midlands,TLG,West Midlands (England),134,17.75452985074627,11.7385,6.567164179104476,166,6
E08000030,Walsall,E54000016,The Black Country and West Birmingham,TLG38,Walsall,TLG3,West Midlands,TLG,West Midlands (England),167,30.708137724550898,32.755,3.832335329341317,31,1
E08000031,Wolverhampton,E54000016,The Black Country and West Birmingham,TLG39,Wolverhampton,TLG3,West Midlands,TLG,West Midlands (England),158,31.516037974683545,33.053,3.5379746835443027,27,1
E08000032,Bradford,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),TLE41,Bradford,TLE4,West Yorkshire,TLE,Yorkshire and The Humber,310,33.88911935483871,32.0865,3.629032258064517,16,1
E08000033,Calderdale,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),TLE44,Calderdale and Kirklees,TLE4,West Yorkshire,TLE,Yorkshire and The Humber,128,26.73428125,22.419,4.4765625,65,3
E08000034,Kirklees,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),TLE44,Calderdale and Kirklees,TLE4,West Yorkshire,TLE,Yorkshire and The Humber,259,24.868088803088803,22.001,4.7142857142857135,86,3
E08000035,Leeds,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),TLE42,Leeds,TLE4,West Yorkshire,TLE,Yorkshire and The Humber,482,27.243360995850622,20.0255,4.796680497925312,59,2
E08000036,Wakefield,E54000054,West Yorkshire and Harrogate (Health and Care Partnership),TLE45,Wakefield,TLE4,West Yorkshire,TLE,Yorkshire and The Humber,209,27.23937320574163,24.776,4.334928229665072,60,2
E08000037,Gateshead,E54000050,Cumbria and North East,TLC22,Tyneside,TLC2,"Northumberland, and Tyne and Wear",TLC,North East (England),126,28.03184126984127,27.1035,4.253968253968255,48,2
E09000001,City of London,E54000029,East London Health and Care Partnership,TLI31,Camden and City of London,TLI3,Inner London - West,TLI,London,6,14.805,14.712499999999999,6.666666666666667,208,7
E09000002,Barking and Dagenham,E54000029,East London Health and Care Partnership,TLI52,Barking & Dagenham and Havering,TLI5,Outer London - East and North East,TLI,London,110,32.883472727272725,33.7,2.6818181818181817,19,1
E09000003,Barnet,E54000028,North London Partners in Health and Care,TLI71,Barnet,TLI7,Outer London - West and North West,TLI,London,211,15.953625592417062,13.565,6.383886255924171,189,7
E09000004,Bexley,E54000030,Our Healthier South East London,TLI51,Bexley and Greenwich,TLI5,Outer London - East and North East,TLI,London,146,15.88236301369863,12.932500000000001,6.506849315068493,193,7
E09000005,Brent,E54000027,North West London Health and Care Partnership,TLI72,Brent,TLI7,Outer London - West and North West,TLI,London,173,25.19985549132948,22.985,4.1618497109826595,80,3
E09000006,Bromley,E54000030,Our Healthier South East London,TLI61,Bromley,TLI6,Outer London - South,TLI,London,197,13.969446700507614,10.214,7.1065989847715745,223,8
E09000007,Camden,E54000028,North London Partners in Health and Care,TLI31,Camden and City of London,TLI3,Inner London - West,TLI,London,133,19.981052631578947,18.925,5.406015037593985,136,5
E09000008,Croydon,E54000031,South West London Health and Care Partnership,TLI62,Croydon,TLI6,Outer London - South,TLI,London,220,21.957304545454544,20.552500000000002,5.022727272727272,113,4
E09000009,Ealing,E54000027,North West London Health and Care Partnership,TLI73,Ealing,TLI7,Outer London - West and North West,TLI,London,196,22.552739795918367,21.4955,4.795918367346939,104,4
E09000010,Enfield,E54000028,North London Partners in Health and Care,TLI54,Enfield,TLI5,Outer London - East and North East,TLI,London,183,25.403448087431695,26.291,4.382513661202187,75,3
E09000011,Greenwich,E54000030,Our Healthier South East London,TLI51,Bexley and Greenwich,TLI5,Outer London - East and North East,TLI,London,151,24.27517880794702,23.247,4.317880794701987,89,3
E09000012,Hackney,E54000029,East London Health and Care Partnership,TLI41,Hackney and Newham,TLI4,Inner London - East,TLI,London,144,32.86820138888889,32.1245,2.7430555555555554,21,1
E09000013,Hammersmith and Fulham,E54000027,North West London Health and Care Partnership,TLI33,Kensington & Chelsea and Hammersmith & Fulham,TLI3,Inner London - West,TLI,London,113,22.326221238938054,20.791,4.823008849557523,106,4
E09000014,Haringey,E54000028,North London Partners in Health and Care,TLI43,Haringey and Islington,TLI4,Inner London - East,TLI,London,145,27.5872,26.984,3.903448275862069,53,2
E09000015,Harrow,E54000027,North West London Health and Care Partnership,TLI74,Harrow and Hillingdon,TLI7,Outer London - West and North West,TLI,London,137,14.860883211678832,13.901,6.554744525547444,207,7
E09000016,Havering,E54000029,East London Health and Care Partnership,TLI52,Barking & Dagenham and Havering,TLI5,Outer London - East and North East,TLI,London,150,16.35052,13.8735,6.346666666666667,182,6
E09000017,Hillingdon,E54000027,North West London Health and Care Partnership,TLI74,Harrow and Hillingdon,TLI7,Outer London - West and North West,TLI,London,161,17.839329192546586,17.74,5.906832298136645,165,6
E09000018,Hounslow,E54000027,North West London Health and Care Partnership,TLI75,Hounslow and Richmond upon Thames,TLI7,Outer London - West and North West,TLI,London,142,21.371711267605633,20.253500000000003,4.830985915492957,122,4
E09000019,Islington,E54000028,North London Partners in Health and Care,TLI43,Haringey and Islington,TLI4,Inner London - East,TLI,London,123,27.706040650406504,27.776,3.6422764227642275,51,2
E09000020,Kensington and Chelsea,E54000027,North West London Health and Care Partnership,TLI33,Kensington & Chelsea and Hammersmith & Fulham,TLI3,Inner London - West,TLI,London,103,22.019300970873786,18.046,5.2135922330097095,112,4
E09000021,Kingston upon Thames,E54000031,South West London Health and Care Partnership,TLI63,"Merton, Kingston upon Thames and Sutton",TLI6,Outer London - South,TLI,London,98,11.303244897959184,9.8155,7.622448979591836,271,9
E09000022,Lambeth,E54000030,Our Healthier South East London,TLI45,Lambeth,TLI4,Inner London - East,TLI,London,178,25.797247191011234,25.234499999999997,3.949438202247191,71,3
E09000023,Lewisham,E54000030,Our Healthier South East London,TLI44,Lewisham and Southwark,TLI4,Inner London - East,TLI,London,169,26.869360946745562,26.957,3.7633136094674553,62,2
E09000024,Merton,E54000031,South West London Health and Care Partnership,TLI63,"Merton, Kingston upon Thames and Sutton",TLI6,Outer London - South,TLI,London,124,14.347330645161291,12.298,6.887096774193548,216,7
E09000025,Newham,E54000029,East London Health and Care Partnership,TLI41,Hackney and Newham,TLI4,Inner London - East,TLI,London,164,29.771079268292684,29.2025,3.091463414634146,41,2
E09000026,Redbridge,E54000029,East London Health and Care Partnership,TLI53,Redbridge and Waltham Forest,TLI5,Outer London - East and North East,TLI,London,161,16.907850931677018,16.218,5.987577639751553,176,6
E09000027,Richmond upon Thames,E54000031,South West London Health and Care Partnership,TLI75,Hounslow and Richmond upon Thames,TLI7,Outer London - West and North West,TLI,London,115,9.423121739130435,7.46,8.321739130434782,289,10
E09000028,Southwark,E54000030,Our Healthier South East London,TLI44,Lewisham and Southwark,TLI4,Inner London - East,TLI,London,166,26.041289156626505,27.3115,4.024096385542169,70,3
E09000029,Sutton,E54000031,South West London Health and Care Partnership,TLI63,"Merton, Kingston upon Thames and Sutton",TLI6,Outer London - South,TLI,London,121,13.820280991735537,11.154,7.099173553719008,225,8
E09000030,Tower Hamlets,E54000029,East London Health and Care Partnership,TLI42,Tower Hamlets,TLI4,Inner London - East,TLI,London,144,27.970458333333333,28.7085,3.680555555555555,49,2
E09000031,Waltham Forest,E54000029,East London Health and Care Partnership,TLI53,Redbridge and Waltham Forest,TLI5,Outer London - East and North East,TLI,London,144,25.136930555555555,24.385,4.076388888888889,82,3
E09000032,Wandsworth,E54000031,South West London Health and Care Partnership,TLI34,Wandsworth,TLI3,Inner London - West,TLI,London,179,16.420262569832403,15.181,6.212290502793296,181,6
E09000033,Westminster,E54000027,North West London Health and Care Partnership,TLI32,Westminster,TLI3,Inner London - West,TLI,London,128,20.33184375,18.296999999999997,5.453125,132,5
