scenario,imd_decile,age_group,age_idx,adm_base,adm_cf,adm_diff,adm_attr_frac,death_base,death_cf,death_diff,death_attr_frac,adm_avoided_abs,death_avoided_abs
CF1: decile 10 πₐ,7,5 to 9,3,0.03902072272307194,0.028829835294155493,0.01019088742891645,26.11660348077265,0.001510062027936837,0.0010963234723159504,4.137385556208866e-4,27.398778855870447,1.9773765274132726,0.08027926067058898
CF1: decile 10 πₐ,7,10 to 14,4,0.010649068240989884,0.0077759576805129195,0.0028731105604769642,26.97992439768509,4.00897794128349e-4,2.8756597798501246e-4,1.1333181614333655e-4,28.26950355008761,0.5400638250214969,0.021303187898499287
CF1: decile 10 πₐ,7,15 to 19,5,0.004053924092637169,0.0028143654393748955,0.0012395586532622737,30.576760317579428,1.1866190237668015e-4,8.090638603277415e-5,3.775551634390601e-5,31.817723791461688,0.21647440844048094,0.006593558961007588
CF1: decile 10 πₐ,7,20 to 24,6,0.0063466886566715015,0.004211175435666714,0.0021355132210047877,33.647675764904314,2.1462289828807883e-4,1.3983523234367185e-4,7.478766594440697e-5,34.846079584678236,0.4375335563855836,0.015322833468123971
CF1: decile 10 πₐ,7,25 to 29,7,0.03494449683120044,0.022965108290260845,0.011979388540939596,34.2811876754331,0.0015094607740721985,9.740110462137004e-4,5.354497278584981e-4,35.4729143715322,2.6149897295093116,0.11688372359184747
CF1: decile 10 πₐ,7,30 to 34,8,0.045105068913989195,0.029054905418435157,0.016050163495554038,35.583946288077016,0.002174898735237265,0.0013777640540918441,7.971346811454208e-4,36.65157684035618,3.5538742954309153,0.17650390004462943
CF1: decile 10 πₐ,7,35 to 39,9,0.06604624319932978,0.03978585440942669,0.02626038878990309,39.76060941217861,0.0034614746614717883,0.0020474095451386257,0.0014140651163331627,40.85152296714819,5.8321092948314845,0.3140464665029827
CF1: decile 10 πₐ,7,40 to 44,10,0.10220593996943206,0.05832338223418601,0.04388255773524605,42.935427968639125,0.006102978890797196,0.003419471922259715,0.0026835069685374807,43.97044486888189,9.198991650327002,0.5625369046650489
CF1: decile 10 πₐ,7,45 to 49,11,0.158768886448477,0.08713412963357274,0.07163475681490426,45.11888847828562,0.011582755301424993,0.006241201989911043,0.00534155331151395,46.1164306117802,15.88869228605188,1.1847642215842424
CF1: decile 10 πₐ,7,50 to 54,12,0.17626286890238116,0.09628241508981836,0.0799804538125628,45.3756677799554,0.015557475675505408,0.00834497721572192,0.0072124984597834885,46.36033897928097,19.04037670381307,1.7170281125408982
CF1: decile 10 πₐ,7,55 to 59,13,0.28431797559513894,0.15372818029557805,0.13058979529956088,45.93089656966227,0.03124976213434356,0.016592827125935364,0.014656935008408197,46.902549035085904,30.44232182989154,3.4167381267597925
CF1: decile 10 πₐ,7,60 to 64,14,0.5401742181623527,0.29356871230125914,0.24660550586109353,45.65295742918533,0.07293183935318212,0.038933561852648534,0.03399827750053359,46.61650906114188,49.41219317122249,6.812213902034506
CF1: decile 10 πₐ,7,65 to 69,15,0.6487820276124129,0.3583306724253273,0.2904513551870856,44.76871165127332,0.10642036411654036,0.05774627456327918,0.048674089553261184,45.73757095959421,51.904714858516,8.698237051201154
CF1: decile 10 πₐ,7,70 to 74,16,1.2613497368534148,0.7330428643747194,0.5283068724786953,41.884249629021916,0.24028894898001976,0.13722860818126856,0.1030603407987512,42.89017086978926,98.267129764521,19.169623585116327
CF1: decile 10 πₐ,7,75+,17,2.9114919445716634,1.9667548954332013,0.9447370491384621,32.448554456758124,0.6732014692863649,0.44714047076752694,0.22606099851883799,33.57999184976179,307.7222794557971,73.6331933035845
CF1: decile 10 πₐ,8,Under 1,1,0.002484120648010598,0.0018173592299484456,6.667614180621525e-4,26.840943437917424,9.24561865360865e-5,6.689265495530399e-5,2.556353158078251e-5,27.649346721438516,0.022269553435160995,8.538112990763892e-4
CF1: decile 10 πₐ,8,1 to 4,2,0.011561374520903406,0.00849440365946287,0.0030669708614405357,26.527735572403916,4.3041173401642025e-4,3.127284858167744e-4,1.1768324819964583e-4,27.342016701421112,0.4519058815446802,0.017340155620429742
CF1: decile 10 πₐ,8,5 to 9,3,0.03195082767250469,0.02436950268749495,0.007581324985009741,23.728102015754214,0.0012206569247271656,9.20293894001298e-4,3.003630307258676e-4,24.606670772215793,1.5118055312505856,0.059895927444399456
CF1: decile 10 πₐ,8,10 to 14,4,0.008958016801150484,0.00677989455049458,0.0021781222506559034,24.31478193227061,3.329013133064406e-4,2.4902991598751875e-4,8.387139731892186e-5,25.19407222695964,0.42779067206499427,0.016472629768731893
CF1: decile 10 πₐ,8,15 to 19,5,0.003218597666381559,0.002379167661605597,8.394300047759621e-4,26.080613105013327,9.297112960021932e-5,6.791828774318287e-5,2.505284185703645e-5,26.946904877637788,0.1513606738785562,0.004517368934251996
CF1: decile 10 πₐ,8,20 to 24,6,0.004434618433715714,0.0031385546893997807,0.0012960637443159332,29.2260487274883,1.479328301245795e-4,1.0348999632619361e-4,4.444283379838588e-5,30.042576594363123,0.25130552798244393,0.008617423226073081
CF1: decile 10 πₐ,8,25 to 29,7,0.024712412059566764,0.017441105610253284,0.0072713064493134805,29.423701870083473,0.0010529834514200857,7.345573255040232e-4,3.1842612591606253e-4,30.240373244861857,1.5239018324822395,0.06673493411070894
CF1: decile 10 πₐ,8,30 to 34,8,0.03245820086606649,0.02256488068792962,0.00989332017813687,30.480186560432156,0.0015455564460341248,0.0010639282766107888,4.8162816942333604e-4,31.162120973270625,2.107975631680245,0.10262080134824393
CF1: decile 10 πₐ,8,35 to 39,9,0.048802594911926664,0.03180969277833465,0.016992902133592017,34.81966924967588,0.0025233392587807758,0.0016256345254106379,8.977047333701379e-4,35.576061769985294,3.7315779390388903,0.1971326117504504
CF1: decile 10 πₐ,8,40 to 44,10,0.07752561813750003,0.04879014901243586,0.028735469125064167,37.06577234134234,0.004567027250059292,0.0028407992420273706,0.0017262280080319217,37.79762881882324,6.216488964702012,0.37344361130091747
CF1: decile 10 πₐ,8,45 to 49,11,0.12035911580651748,0.07384016102876846,0.04651895477774902,38.650130042937725,0.008662294976217382,0.005252639418654167,0.0034096555575632154,39.36203473703606,10.803099069533875,0.7918244714939522
CF1: decile 10 πₐ,8,50 to 54,12,0.13280079366221356,0.08066994765286889,0.05213084600934467,39.25492052550715,0.011563637553237503,0.006944375571347716,0.004619261981889787,39.94644384713113,12.988326144562498,1.1508825534350253
CF1: decile 10 πₐ,8,55 to 59,13,0.21654345348830342,0.13059515101408758,0.08594830247421584,39.691018633753494,0.02348254785140985,0.014001440072210245,0.009481107779199603,40.37512385450276,21.007585721240456,2.317383574429608
CF1: decile 10 πₐ,8,60 to 64,14,0.4085341011677501,0.24723879733831483,0.16129530382943524,39.48147862525803,0.05442965368671518,0.03257157722185037,0.02185807646486481,40.1583970948538,33.7763938217895,4.577238030716491
CF1: decile 10 πₐ,8,65 to 69,15,0.5059057068968117,0.30664595753439716,0.19925974936241453,39.38673682585222,0.08190409400386003,0.0490925012074023,0.032811592796457734,40.06099230511159,37.44667137919451,6.166247507629657
CF1: decile 10 πₐ,8,70 to 74,16,1.0295442193941529,0.6483906754220847,0.38115354397206813,37.021580694840125,0.19361600040076993,0.12060512785906712,0.07301087254170281,37.709111019014976,75.93252170605687,14.545056058713365
CF1: decile 10 πₐ,8,75+,17,2.41653905566135,1.7227856227141896,0.6937534329471604,28.708554547126752,0.5517726528658866,0.38925065561048805,0.16252199725539856,29.45452196865237,241.79071583442072,56.64304951729957
CF1: decile 10 πₐ,9,Under 1,1,0.00198467606743221,0.0016401198411989187,3.445562262332912e-4,17.360829401196987,7.340220894284305e-5,6.031264864276321e-5,1.3089560300079841e-5,17.832651753399468,0.010982858155180993,4.172346141036734e-4
CF1: decile 10 πₐ,9,1 to 4,2,0.009600750623222892,0.007956517233678406,0.0016442333895444854,17.126092053337075,3.5518189694572384e-4,2.9266272575902765e-4,6.25191711866962e-5,17.6020151151594,0.2372947711935624,0.009022729082316116
CF1: decile 10 πₐ,9,5 to 9,3,0.028853138778990588,0.02445744043711343,0.0043956983418771585,15.23473191442827,0.0010954871038245237,9.229115731462608e-4,1.7257553067826284e-4,15.7533146739723,0.8889044240340185,0.0348984713619853
CF1: decile 10 πₐ,9,10 to 14,4,0.008417282197150197,0.007109803329686218,0.001307478867463979,15.53326640167353,3.1090313810335537e-4,2.6099239283805536e-4,4.991074526530001e-5,16.053471048821606,0.26655493204183117,0.010175273683890507
CF1: decile 10 πₐ,9,15 to 19,5,0.002792961225230077,0.0023493877414007317,4.4357348382934514e-4,15.881834657149769,8.015754729861163e-5,6.701051766775042e-5,1.3147029630861215e-5,16.401486914119847,0.0803594910169753,0.0023817668279007406
CF1: decile 10 πₐ,9,20 to 24,6,0.0033436833615177524,0.0027166453103748874,6.27038051142865e-4,18.752913579060973,1.1080146765120534e-4,8.948365482766504e-5,2.13178128235403e-5,19.239648422931694,0.11143352291576167,0.003788476599555926
CF1: decile 10 πₐ,9,25 to 29,7,0.018452188735562976,0.014868005561389624,0.0035841831741733523,19.42416276756124,7.810001621669998e-4,6.255186841131614e-4,1.5548147805383833e-4,19.907995617111286,0.6780001386635898,0.029411572611501728
CF1: decile 10 πₐ,9,30 to 34,8,0.02483358991965545,0.019944276695817113,0.004889313223838336,19.688306200017063,0.0011759917968239798,9.399874901589912e-4,2.360043066649886e-4,20.068533411743967,0.9585272408040436,0.046267552625289254
CF1: decile 10 πₐ,9,35 to 39,9,0.03817109304799455,0.02970434703591453,0.008466746012080018,22.181041557899135,0.0019607908053909063,0.0015166368732129588,4.4415393217794755e-4,22.65177554672388,1.790078935029772,0.09390509609807718
CF1: decile 10 πₐ,9,40 to 44,10,0.06352135820027396,0.047988123051472195,0.015533235148801769,24.453562689619528,0.0037176160804780504,0.002791498564086456,9.261175163915946e-4,24.91159647320292,3.4017811580557593,0.2028198947113311
CF1: decile 10 πₐ,9,45 to 49,11,0.09834431705423864,0.07299544543893399,0.02534887161530465,25.7756343981974,0.007031277028351872,0.005187428758895076,0.0018438482694567958,26.223519028221148,6.013126771105686,0.43738804469045783
CF1: decile 10 πₐ,9,50 to 54,12,0.10609862877914224,0.07851975659071088,0.027578872188431358,25.993617924921804,0.009178240399207968,0.006752510909880563,0.0024257294893274047,26.429134385461637,6.989018893851332,0.6147267051548659
CF1: decile 10 πₐ,9,55 to 59,13,0.17503981765581433,0.12764131353993097,0.047398504115883366,27.078698293141716,0.018858603377044463,0.013671262532333268,0.0051873408447111954,27.506495263723817,11.723237149824286,1.2830030827732553
CF1: decile 10 πₐ,9,60 to 64,14,0.3269773765722129,0.23965144138512282,0.08732593518709006,26.707026676447796,0.04328540499916575,0.03154172049866294,0.01174368450050281,27.130818114625814,18.40790752192823,2.4755149519877846
CF1: decile 10 πₐ,9,65 to 69,15,0.4084157822784294,0.3008855737577784,0.10753020852065098,26.328612454879224,0.06570329886776323,0.04812537431734991,0.01757792455041332,26.753488566519728,20.440445049676214,3.341392207856408
CF1: decile 10 πₐ,9,70 to 74,16,0.8784906876370998,0.6565734207904584,0.22191726684664137,25.261197411612667,0.16418891476551908,0.12201939772066524,0.042169517044853846,25.68353478983452,45.46163423605308,8.638783214327272
CF1: decile 10 πₐ,9,75+,17,2.154210883056148,1.7522724672223977,0.40193841583375045,18.6582668853444,0.48894000207040805,0.3955701945749586,0.09336980749544943,19.096373195090724,145.4143196144784,33.77957043822713
CF1: decile 10 πₐ,10,Under 1,1,0.001691784523847859,0.001691784523847859,0,0,6.265160251766198e-5,6.265160251766198e-5,0,0,0,0
CF1: decile 10 πₐ,10,1 to 4,2,0.00891459045632488,0.00891459045632488,0,0,3.3025387034028327e-4,3.3025387034028327e-4,0,0,0,0
CF1: decile 10 πₐ,10,5 to 9,3,0.030094252592787245,0.030094252592787245,0,0,0.0011443571992923386,0.0011443571992923386,0,0,0,0
CF1: decile 10 πₐ,10,10 to 14,4,0.009898315036639484,0.009898315036639484,0,0,3.6646526385619927e-4,3.6646526385619927e-4,0,0,0,0
CF1: decile 10 πₐ,10,15 to 19,5,0.0035917762602823847,0.0035917762602823847,0,0,1.0335450979432968e-4,1.0335450979432968e-4,0,0,0,0
CF1: decile 10 πₐ,10,20 to 24,6,0.003167777813725341,0.003167777813725341,0,0,1.0514213637889462e-4,1.0514213637889462e-4,0,0,0,0
CF1: decile 10 πₐ,10,25 to 29,7,0.014400959549175203,0.014400959549175203,0,0,6.103320790897489e-4,6.103320790897489e-4,0,0,0,0
CF1: decile 10 πₐ,10,30 to 34,8,0.019137525767617545,0.019137525767617545,0,0,9.082360089393127e-4,9.082360089393127e-4,0,0,0,0
CF1: decile 10 πₐ,10,35 to 39,9,0.03248863394612613,0.03248863394612613,0,0,0.0016713393072454294,0.0016713393072454294,0,0,0,0
CF1: decile 10 πₐ,10,40 to 44,10,0.059071923863427106,0.059071923863427106,0,0,0.0034626410298976723,0.0034626410298976723,0,0,0,0
CF1: decile 10 πₐ,10,45 to 49,11,0.09449038714447712,0.09449038714447712,0,0,0.006766380422639193,0.006766380422639193,0,0,0,0
CF1: decile 10 πₐ,10,50 to 54,12,0.09707516400675405,0.09707516400675405,0,0,0.00840945493579238,0.00840945493579238,0,0,0,0
CF1: decile 10 πₐ,10,55 to 59,13,0.15878384352452923,0.15878384352452923,0,0,0.017129210795238287,0.017129210795238287,0,0,0,0
CF1: decile 10 πₐ,10,60 to 64,14,0.29294784220492426,0.29294784220492426,0,0,0.038828493802798715,0.038828493802798715,0,0,0,0
CF1: decile 10 πₐ,10,65 to 69,15,0.3717382501378474,0.3717382501378474,0,0,0.059882230866965196,0.059882230866965196,0,0,0,0
CF1: decile 10 πₐ,10,70 to 74,16,0.8524980740228655,0.8524980740228655,0,0,0.15957326416718404,0.15957326416718404,0,0,0,0
CF1: decile 10 πₐ,10,75+,17,2.2655562352239156,2.2655562352239156,0,0,0.5149087281876689,0.5149087281876689,0,0,0,0
CF2: decile 5 πₐ,1,Under 1,1,0.01166002539051024,0.009970979526209522,0.001689045864300718,14.4857820436256,4.5623872969628693e-4,3.900503909906285e-4,6.618833870565842e-5,14.507391503066666,0.1273350555299598,0.004989856085411937
CF2: decile 5 πₐ,1,1 to 4,2,0.05425738371424643,0.047017629633109556,0.007239754081136876,13.343352711708295,0.0021230102443043574,0.0018392782321440815,2.837320121602759e-4,13.364608716395798,2.40669863574418,0.09432053063270021
CF2: decile 5 πₐ,1,5 to 9,3,0.12405543239655119,0.11442584920373883,0.00962958319281236,7.762322863887795,0.004962056065621336,0.004576126410981002,3.8592965464033426e-4,7.7776157612199235,4.183507455726675,0.1676645349280508
CF2: decile 5 πₐ,1,10 to 14,4,0.034960806408514,0.03013369294860313,0.004827113459910867,13.807214294505865,0.0013620592190505519,0.0011737752709663444,1.8828394808420752e-4,13.823477382683425,1.95937809974491,0.07642651192551747
CF2: decile 5 πₐ,1,15 to 19,5,0.013805119436838667,0.01067089366175153,0.0031342257750871377,22.703358630302922,4.183205425939299e-4,3.232816282334992e-4,9.503891436043067e-5,22.719160233229662,1.081803810016666,0.032803463130253625
CF2: decile 5 πₐ,1,20 to 24,6,0.020988172816586582,0.014558076879206659,0.006430095937379924,30.63675906221971,7.363908228191117e-4,5.106562799731591e-4,2.2573454284595265e-4,30.65417653926989,2.3144225383943016,0.08124997181141407
CF2: decile 5 πₐ,1,25 to 29,7,0.13610799105935464,0.08666114276956334,0.049446848289791304,36.32912946913475,0.006101089069799695,0.003883629923503155,0.00221745914629654,36.34530033781889,20.699397149184517,0.928270842709305
CF2: decile 5 πₐ,1,30 to 34,8,0.18427387858869898,0.11393598133720251,0.07033789725149647,38.17030269845859,0.009213230283901792,0.005695078360762898,0.003518151923138894,38.18586765692956,29.64784093337619,1.482921905153403
CF2: decile 5 πₐ,1,35 to 39,9,0.2598911665690281,0.1580578054866026,0.10183336108242552,39.18307898909607,0.014133747533035495,0.008593619544799879,0.0055401279882356155,39.19787002906629,39.240931043069786,2.1348581451629385
CF2: decile 5 πₐ,1,40 to 44,10,0.37073209323702105,0.217572454012705,0.15315963922431605,41.31275441708148,0.022968155436287815,0.013476055287346106,0.00949210014894171,41.32722009511031,50.003263977232905,3.098962571664961
CF2: decile 5 πₐ,1,45 to 49,11,0.5410025339861971,0.3096075036372977,0.2313950303488994,42.77152431134511,0.04095953169375447,0.023434389735144504,0.017525141958609967,42.78648029875354,74.75843382467637,5.66197192483064
CF2: decile 5 πₐ,1,50 to 54,12,0.5767228744502194,0.34419435171518736,0.23252852273503205,40.318935321699826,0.05286339014944503,0.03154082211503982,0.021322568034405208,40.335226276873684,77.42613662273978,7.099877668172182
CF2: decile 5 πₐ,1,55 to 59,13,0.8058972311961783,0.5096137785751661,0.2962834526210122,36.76442121301796,0.09197837266380618,0.05814692060305614,0.03383145206075004,36.78196415195204,92.28405819392049,10.537556732041644
CF2: decile 5 πₐ,1,60 to 64,14,1.355468139935705,0.966827840173646,0.38864029976205894,28.672035019612757,0.18995767774926067,0.1354566030272197,0.054501074722040965,28.691167089324498,101.39492143084125,14.219143492635917
CF2: decile 5 πₐ,1,65 to 69,15,1.2977005416471608,0.9885094520016102,0.30919108964555053,23.826073868559597,0.22076206535005707,0.1681197675014856,0.05264229784857147,23.845717227322478,65.04486436047073,11.074417206230464
CF2: decile 5 πₐ,1,70 to 74,16,1.8502015255293294,1.4695553501102303,0.38064617541909906,20.5732278439344,0.36555861170244813,0.29027410386130753,0.0752845078411406,20.594374043202556,69.70288264215702,13.785892394809746
CF2: decile 5 πₐ,1,75+,17,3.8878628568542557,3.1922815833606815,0.6955812734935742,17.891095933779475,0.9319364002911131,0.7650024002330273,0.16693400005808579,17.91259575287969,212.67263139687256,51.03974821468041
CF2: decile 5 πₐ,2,Under 1,1,0.0096366100915191,0.008587401331353033,0.0010492087601660666,10.887736975987487,3.769629515740553e-4,3.3568550801490863e-4,4.127744355914665e-5,10.950000095974312,0.07066377852604137,0.00278001884898773
CF2: decile 5 πₐ,2,1 to 4,2,0.04344930468050568,0.039024768528483904,0.004424536152021777,10.183215092983813,0.0016996510289421735,0.0015255268571716192,1.7412417177055427e-4,10.24470134195285,1.287422512459323,0.05066550955817399
CF2: decile 5 πₐ,2,5 to 9,3,0.10056620178796025,0.09404417689641793,0.0065220248915423135,6.485304978797686,0.004021726741388507,0.0037590017771709124,2.627249642175944e-4,6.532640855825234,2.4875693457836445,0.10020608296164345
CF2: decile 5 πₐ,2,10 to 14,4,0.026821484436555448,0.02487396422084872,0.001947520215706728,7.261045600639539,0.0010447274128920852,9.683269458731662e-4,7.6400467018919e-5,7.3129570523493825,0.6971612088640091,0.027349365369928064
CF2: decile 5 πₐ,2,15 to 19,5,0.011150252531246296,0.009315980374898107,0.0018342721563481892,16.450498777565958,3.3779775840944736e-4,2.820626736080665e-4,5.573508480138088e-5,16.49954252621888,0.5776273583560502,0.01755143569625273
CF2: decile 5 πₐ,2,20 to 24,6,0.018170915342665024,0.014589293479417186,0.003581621863247838,19.71073991434128,6.373764752959965e-4,5.11392379467666e-4,1.259840958283305e-4,19.766041062281708,1.3113932199215803,0.04612845671469225
CF2: decile 5 πₐ,2,25 to 29,7,0.111425008928104,0.08511827043446375,0.02630673849364025,23.60936628743233,0.004993338969043932,0.0038117901776236157,0.0011815487914203161,23.66249915628191,10.969884319461757,0.4927046947615416
CF2: decile 5 πₐ,2,30 to 34,8,0.14904802241916223,0.11125966147704036,0.037788360942121874,25.3531447977559,0.007450019963964392,0.005557346231612734,0.0018926737323516586,25.404948463312664,15.925725009255714,0.7976583435264931
CF2: decile 5 πₐ,2,35 to 39,9,0.20987576927889193,0.15337459999083344,0.056501169288058484,26.92124464019346,0.011410736212484904,0.008333150430049287,0.003077585782435617,26.970965984371087,21.88696079943256,1.1921700068479053
CF2: decile 5 πₐ,2,40 to 44,10,0.3024390060252399,0.21426757980231967,0.08817142622292021,29.153457214960532,0.01873223362613562,0.01326205862979058,0.005470174996345041,29.201936648456773,29.044001954979777,1.801896374980345
CF2: decile 5 πₐ,2,45 to 49,11,0.454044830944586,0.3077048668135388,0.14633996413104716,32.2302896448803,0.03436661915303058,0.023273586949750028,0.011093032203280555,32.27850884570451,47.37832433221492,3.5914268578341635
CF2: decile 5 πₐ,2,50 to 54,12,0.5062941902810062,0.3435747424130866,0.1627194478679196,32.13930773679353,0.04639452043918197,0.03146033709101512,0.014934183348166853,32.18954136565308,54.67411161932482,5.017920218017858
CF2: decile 5 πₐ,2,55 to 59,13,0.7290427822142391,0.5076597469590663,0.22138303525517278,30.366261165468387,0.08318287638366034,0.057879966153125156,0.025302910230535186,30.418412214831093,68.9998306799927,7.886315767626955
CF2: decile 5 πₐ,2,60 to 64,14,1.2438267723717726,0.9336784843032043,0.3101482880685683,24.935006622921186,0.1742628066122488,0.13071480209196662,0.04354800452028218,24.98984457261761,79.07524819440734,11.10297686070469
CF2: decile 5 πₐ,2,65 to 69,15,1.1900090338992722,0.9476204623942206,0.24238857150505155,20.36863289271201,0.20238671685810308,0.16104950469087176,0.041337212167231324,20.424864244531214,49.70241004752621,8.476303385923053
CF2: decile 5 πₐ,2,70 to 74,16,1.7620547644311852,1.4667815977355099,0.2952731666956754,16.757320638158117,0.3480450203790846,0.2895121288979681,0.058532891481116456,16.81762072543473,54.713969840953126,10.846115463320539
CF2: decile 5 πₐ,2,75+,17,3.823470145221227,3.303190212594264,0.5202799326269631,13.607532238148536,0.9162452286121948,0.7910004582883005,0.12524477032389436,13.669350345605435,166.69050651397802,40.12669506222437
CF2: decile 5 πₐ,3,Under 1,1,0.008414509682699451,0.007761962894381624,6.525467883178272e-4,7.7550185682178006,3.2889000083273804e-4,3.030273484316807e-4,2.5862652401057362e-5,7.863617724945734,0.040286089943923645,0.00159667499629155
CF2: decile 5 πₐ,3,1 to 4,2,0.03682917478888643,0.034118923414368355,0.002710251374518073,7.3589793690840954,0.0014395263377915725,0.0013320428232058068,1.0748351458576572e-4,7.466588958049905,0.7090610774545235,0.02812003985214613
CF2: decile 5 πₐ,3,5 to 9,3,0.08420677238744655,0.0799664809954601,0.0042402913919864504,5.03557050313757,0.0033653612425517524,0.0031929708400342807,1.7239040251747174e-4,5.122493250880799,1.4400277163176873,0.058544787304352065
CF2: decile 5 πₐ,3,10 to 14,4,0.02199056900556452,0.02075896792507021,0.001231601080494308,5.6005875981774835,8.559634298381909e-4,8.072165227579123e-4,4.874690708027863e-5,5.6949754371508154,0.38835658023094377,0.01537119642906978
CF2: decile 5 πₐ,3,15 to 19,5,0.009186325005890632,0.008157886013358385,0.001028438992532247,11.195325572225798,2.781058623587988e-4,2.467177785230531e-4,3.1388083835745724e-5,11.286379787007268,0.29317586120920924,0.008947763141101513
CF2: decile 5 πₐ,3,20 to 24,6,0.017023526242402724,0.014833151796635044,0.00219037444576768,12.866749312559156,5.966605463943826e-4,5.192882386832128e-4,7.737230771116984e-5,12.967558887332236,0.8143588189287365,0.0287662327540421
CF2: decile 5 πₐ,3,25 to 29,7,0.10013677357832215,0.08583616712985882,0.01430060644846333,14.28107371292334,0.004483928100312875,0.0038390926753323275,6.448354249805476e-4,14.38103846793513,6.001488095877548,0.27061594490887786
CF2: decile 5 πₐ,3,30 to 34,8,0.13073352985522146,0.10985013144063695,0.020883398414584517,15.974018629888956,0.006529344682631883,0.005479934333824685,0.0010494103488071982,16.072215510365677,8.754161807721955,0.4399048379855814
CF2: decile 5 πₐ,3,35 to 39,9,0.18022719109023652,0.1484651034385735,0.031762087651663024,17.623360525970977,0.009790977690858516,0.008056134203071906,0.0017348434877866095,17.71879726992301,12.135364159453006,0.662832925682823
CF2: decile 5 πₐ,3,40 to 44,10,0.25777925522994083,0.2069154973468351,0.05086375788310574,19.73151712217297,0.01595349005703648,0.012790762780691115,0.0031627272763453656,19.824673253551854,16.378881711605057,1.0184449223035772
CF2: decile 5 πₐ,3,45 to 49,11,0.3804951527322699,0.2977157521310618,0.08277940060120814,21.755704378040974,0.028776418150331388,0.02248907205719913,0.006287346093132258,21.84895305693163,25.96488920575034,1.9721119447681013
CF2: decile 5 πₐ,3,50 to 54,12,0.4287025105928543,0.32983341725167337,0.09886909334118094,23.06240129185493,0.03925126317752751,0.03016173223323242,0.009089530944295088,23.157295354252728,31.880452037325504,2.9309296314815816
