scenario,imd_decile,age_group,age_idx,adm_base,adm_cf,adm_diff,adm_attr_frac,death_base,death_cf,death_diff,death_attr_frac,adm_avoided_abs,death_avoided_abs
CF2: decile 5 πₐ,3,55 to 59,13,0.6366568596314933,0.49029217894238547,0.14636468068910785,22.989570987081795,0.07258019377496487,0.05582477553878054,0.01675541823618433,23.08538647352549,43.947891419151645,5.031031379014248
CF2: decile 5 πₐ,3,60 to 64,14,1.1222858409989391,0.9052988281715411,0.21698701282739807,19.334380324557905,0.15710337958462126,0.12657382521178148,0.030529554372839773,19.43278015632726,53.69910418589928,7.555335684169565
CF2: decile 5 πₐ,3,65 to 69,15,1.1181806198931952,0.9331669294800461,0.18501369041314908,16.54595752435961,0.19001694315486997,0.15838900973992612,0.031627933414943854,16.644796453317355,37.529427003590676,6.4156237071967634
CF2: decile 5 πₐ,3,70 to 74,16,1.7091401406131588,1.4805388719977577,0.2286012686154011,13.37522086008639,0.3373128222769592,0.29184285468840676,0.04546996758855243,13.480059038852122,42.936505372096505,8.540291659183756
CF2: decile 5 πₐ,3,75+,17,3.7164180381680834,3.35523829843943,0.36117973972865336,9.71849065469201,0.8898554826754953,0.8024133931363605,0.08744208953913479,9.826549506244083,118.54540373123736,28.69999799907766
CF2: decile 5 πₐ,4,Under 1,1,0.00700095464759378,0.006675147108557281,3.258075390364986e-4,4.653758743437629,2.729448488584376e-4,2.5985879289457526e-4,1.3086055963862332e-5,4.7943956512069565,0.016139259323729897,6.482331604424807e-4
CF2: decile 5 πₐ,4,1 to 4,2,0.030231907516976242,0.028881337637606825,0.001350569879369417,4.467365741348032,0.0011786773222615284,0.0011243748325889026,5.4302489672625794e-5,4.607070030704892,0.28150009505559226,0.011318300695212162
CF2: decile 5 πₐ,4,5 to 9,3,0.06881100203405906,0.0665642103160299,0.002246791718029162,3.265163493647539,0.0027442466904306693,0.0026513986243509448,9.284806607972457e-5,3.383371706468321,0.6036031983342843,0.024943740532404494
CF2: decile 5 πₐ,4,10 to 14,4,0.017856137267216146,0.01721798127634964,6.381559908665048e-4,3.5738748045925846,6.934603263579032e-4,6.678003260649946e-4,2.566000029290854e-5,3.7002838255616526,0.1588846601924772,0.0063886894198733595
CF2: decile 5 πₐ,4,15 to 19,5,0.007808743057826248,0.007325230192348451,4.8351286547779725e-4,6.191942312574883,2.3587242008468005e-4,2.2097586380770794e-4,1.4896556276972105e-5,6.315514239275674,0.11444828441808075,0.0035260391839876224
CF2: decile 5 πₐ,4,20 to 24,6,0.015367526926606739,0.014269218597579418,0.0010983083290273202,7.146942603534677,5.372946320147165e-4,4.981720919571405e-4,3.9122540057575966e-5,7.281394178623471,0.3580938277121786,0.012755562121109917
CF2: decile 5 πₐ,4,25 to 29,7,0.08548560376733995,0.07875935094688603,0.006726252820453915,7.868287201620844,0.0038183852102866927,0.0035128043675390947,3.05580842747598e-4,8.002881477865726,2.3706222557308183,0.107699898603209
CF2: decile 5 πₐ,4,30 to 34,8,0.1084221432473954,0.09938345509287207,0.009038688154523328,8.33657026489417,0.005401424502070085,0.004943885399301161,4.575391027689243e-4,8.470711801925091,3.1646387806988776,0.16019426310045845
CF2: decile 5 πₐ,4,35 to 39,9,0.14892387982486174,0.13420191101022602,0.014721968814635722,9.8855662583792,0.008070089513118163,0.007261665391229723,8.084241218884406e-4,10.017535996029832,4.716971205943996,0.2590219659579336
CF2: decile 5 πₐ,4,40 to 44,10,0.21484194033397142,0.19187651535708675,0.02296542497688467,10.689451482883165,0.01326303090244226,0.011827968067100637,0.001435062835341623,10.820021802688931,6.315412213453002,0.394637302227638
CF2: decile 5 πₐ,4,45 to 49,11,0.31565161016236926,0.2793508758556867,0.03630073430668257,11.500253170896132,0.02381227847397771,0.021042496419837204,0.0027697820541405065,11.631738882809351,9.736070747441477,0.7428718605601721
CF2: decile 5 πₐ,4,50 to 54,12,0.35749235214723957,0.312454253564586,0.04503809858265356,12.598339044775935,0.03264591630050806,0.0284894398245652,0.004156476475942861,12.731995137407658,12.558154368728507,1.158967071380386
CF2: decile 5 πₐ,4,55 to 59,13,0.551137591870705,0.4769490371916114,0.07418855467909358,13.46098610825624,0.06266618605908991,0.05414727539201579,0.008518910667074123,13.594110640531682,19.68032051702541,2.259848478099154
CF2: decile 5 πₐ,4,60 to 64,14,0.9982163311358799,0.8856091753359909,0.112607155799889,11.280836857452757,0.13937336233968675,0.12346355255785563,0.015909809781831125,11.415244286820785,24.926268002865264,3.521731631347365
CF2: decile 5 πₐ,4,65 to 69,15,1.0433702727748626,0.9398088842972998,0.1035613884775628,9.925660255025223,0.17685770449248328,0.15906832405766497,0.017789380434818314,10.058583812261562,19.30154194829481,3.3155452794186138
CF2: decile 5 πₐ,4,70 to 74,16,1.7101496785707369,1.568734358599759,0.14141531997097778,8.269177940562846,0.3366474526851006,0.3083472344400098,0.028300218245090825,8.406485187803515,25.393449577237913,5.081770243697971
CF2: decile 5 πₐ,4,75+,17,3.7180351430441436,3.507251041832823,0.21078410121132052,5.669233697418495,0.8879698582118202,0.8363874434703402,0.051582414741479954,5.809027667375536,65.93887858741367,16.136352615485556
CF2: decile 5 πₐ,5,Under 1,1,0.005834115780923774,0.005834115780923774,0,0,2.2614671702066174e-4,2.2614671702066174e-4,0,0,0,0
CF2: decile 5 πₐ,5,1 to 4,2,0.025358225842045147,0.025358225842045147,0,0,9.830268410919187e-4,9.830268410919187e-4,0,0,0,0
CF2: decile 5 πₐ,5,5 to 9,3,0.05942990967444669,0.05942990967444669,0,0,0.002358539748132076,0.002358539748132076,0,0,0,0
CF2: decile 5 πₐ,5,10 to 14,4,0.015575917820579882,0.015575917820579882,0,0,6.017754336988127e-4,6.017754336988127e-4,0,0,0,0
CF2: decile 5 πₐ,5,15 to 19,5,0.0064646670164209595,0.0064646670164209595,0,0,1.942533553489782e-4,1.942533553489782e-4,0,0,0,0
CF2: decile 5 πₐ,5,20 to 24,6,0.011857778079307778,0.011857778079307778,0,0,4.122293703793856e-4,4.122293703793856e-4,0,0,0,0
CF2: decile 5 πₐ,5,25 to 29,7,0.06562143498840793,0.06562143498840793,0,0,0.0029143884537432504,0.0029143884537432504,0,0,0,0
CF2: decile 5 πₐ,5,30 to 34,8,0.08429668988823576,0.08429668988823576,0,0,0.004175654839962287,0.004175654839962287,0,0,0,0
CF2: decile 5 πₐ,5,35 to 39,9,0.11858159076353793,0.11858159076353793,0,0,0.006389217525466068,0.006389217525466068,0,0,0,0
CF2: decile 5 πₐ,5,40 to 44,10,0.1749155714707641,0.1749155714707641,0,0,0.010736866625718407,0.010736866625718407,0,0,0,0
CF2: decile 5 πₐ,5,45 to 49,11,0.26330028959976526,0.26330028959976526,0,0,0.01974882698499822,0.01974882698499822,0,0,0,0
CF2: decile 5 πₐ,5,50 to 54,12,0.2954149160265013,0.2954149160265013,0,0,0.026817496956831097,0.026817496956831097,0,0,0,0
CF2: decile 5 πₐ,5,55 to 59,13,0.4618830630207965,0.4618830630207965,0,0,0.052207075768971975,0.052207075768971975,0,0,0,0
CF2: decile 5 πₐ,5,60 to 64,14,0.8633433497505432,0.8633433497505432,0,0,0.11983786178604142,0.11983786178604142,0,0,0,0
CF2: decile 5 πₐ,5,65 to 69,15,0.9487414985454001,0.9487414985454001,0,0,0.15990242004691474,0.15990242004691474,0,0,0,0
CF2: decile 5 πₐ,5,70 to 74,16,1.646069794546865,1.646069794546865,0,0,0.32216954948435345,0.32216954948435345,0,0,0,0
CF2: decile 5 πₐ,5,75+,17,3.6875174994453697,3.6875174994453697,0,0,0.8756541935566196,0.8756541935566196,0,0,0,0
CF2: decile 5 πₐ,6,Under 1,1,0.004725684329535205,0.005060549885725468,-3.348655561902633e-4,0,1.8163883945058342e-4,1.9532234888296117e-4,-1.368350943237775e-5,0,-0.01216126592408103,-4.969421127542512e-4
CF2: decile 5 πₐ,6,1 to 4,2,0.02103523991935428,0.022479155887099735,-0.0014439159677454537,0,8.086157511336085e-4,8.677070919290166e-4,-5.909134079540811e-5,0,-0.22561535570136043,-0.00923316465101699
CF2: decile 5 πₐ,6,5 to 9,3,0.05079121030481395,0.053515790188229856,-0.0027245798834159077,0,0.0020005886217883107,0.002115710148102687,-1.1512152631437634e-4,0,-0.5538703731600325,-0.02340265489245073
CF2: decile 5 πₐ,6,10 to 14,4,0.013628890470756102,0.014408233717739085,-7.793432469829827e-4,0,5.22446312115723e-4,5.544621594664722e-4,-3.2015847350749175e-5,0,-0.15158777835128595,-0.006227308943423671
CF2: decile 5 πₐ,6,15 to 19,5,0.0054271313341107946,0.005897049594688014,-4.6991826057721925e-4,0,1.617923026682741e-4,1.7649147057829245e-4,-1.4699167910018344e-5,0,-0.0845189557312298,-0.002643775367117499
CF2: decile 5 πₐ,6,20 to 24,6,0.009649595707319748,0.010611895142263347,-9.622994349435983e-4,0,3.3264930584817347e-4,3.673523322238466e-4,-3.470302637567315e-5,0,-0.22342540931676208,-0.008057302738590521
CF2: decile 5 πₐ,6,25 to 29,7,0.05300570256409891,0.058556986911687814,-0.005551284347588906,0,0.002334255119369167,0.0025895706869299034,-2.5531556756073657e-4,0,-1.3837505847253655,-0.0636416806959463
CF2: decile 5 πₐ,6,30 to 34,8,0.06723564289295772,0.07480267716827388,-0.007567034275316159,0,0.0033028310106097488,0.003689724451334484,-3.8689344072473505e-4,0,-1.8894024818881288,-0.09660289626493203
CF2: decile 5 πₐ,6,35 to 39,9,0.09563151035379629,0.10681559069827232,-0.01118408034447603,0,0.0051091942034054896,0.005730677475996166,-6.214832725906765e-4,0,-2.6786029747104623,-0.1488461180016827
CF2: decile 5 πₐ,6,40 to 44,10,0.14335596724191269,0.163561162124305,-0.020205194882392308,0,0.00872568501339748,0.009997296684735283,-0.0012716116713378037,0,-4.4237025020386564,-0.2784052202842484
CF2: decile 5 πₐ,6,45 to 49,11,0.21512035987642777,0.24881785912711182,-0.03369749925068405,0,0.015998508924729673,0.018583074876118957,-0.002584565951389284,0,-7.48167493409075,-0.5738373091178594
CF2: decile 5 πₐ,6,50 to 54,12,0.24154614118274664,0.2803077207594483,-0.03876157957670168,0,0.021737947697017007,0.02533501565284491,-0.003597067955827902,0,-9.120940427143063,-0.8464217118027815
CF2: decile 5 πₐ,6,55 to 59,13,0.38348111941604096,0.4470418706820148,-0.06356075126597382,0,0.04297155835407701,0.0503100186021789,-0.007338460248101891,0,-14.602305140346354,-1.6859214793524804
CF2: decile 5 πₐ,6,60 to 64,14,0.7224583235099151,0.836750274745658,-0.11429195123574287,0,0.09942689591173205,0.11564604480926904,-0.016219148897536992,0,-22.2931144720483,-3.1636116025894876
CF2: decile 5 πₐ,6,65 to 69,15,0.8302723191823025,0.9383175697446939,-0.10804525056239145,0,0.13876887379510452,0.15748047541384527,-0.018711601618740747,0,-18.542784507124992,-3.2112952193037256
CF2: decile 5 πₐ,6,70 to 74,16,1.5235134998156523,1.6953060360926246,-0.17179253627697233,0,0.2956890392335007,0.3304060428067634,-0.034717003573262684,0,-30.088367713365926,-6.080461887671574
CF2: decile 5 πₐ,6,75+,17,3.47302734626371,3.7591495383136593,-0.2861221920499495,0,0.8178956078155666,0.8889193780342904,-0.07102377021872386,0,-87.98737217093687,-21.84100037276036
CF2: decile 5 πₐ,7,Under 1,1,0.003335179254668132,0.004051906518190881,-7.167272635227491e-4,0,1.2578212999595515e-4,1.547397781399145e-4,-2.8957648143959348e-5,0,-0.02421687533458527,-9.784248357433802e-4
CF2: decile 5 πₐ,7,1 to 4,2,0.01507184380741312,0.01823070485556379,-0.00315886104815067,0,5.685352215596476e-4,6.963275494582499e-4,-1.277923278986023e-4,0,-0.46184758467993453,-0.01868413237586022
CF2: decile 5 πₐ,7,5 to 9,3,0.03902072272307194,0.04566845146018053,-0.006647728737108588,0,0.001510062027936837,0.0017881660042381989,-2.7810397630136183e-4,0,-1.2898840122667172,-0.053961568975654954
CF2: decile 5 πₐ,7,10 to 14,4,0.010649068240989884,0.012558841629800565,-0.0019097733888106816,0,4.00897794128349e-4,4.785393569553734e-4,-7.764156282702439e-5,0,-0.3589835822795976,-0.014594425977832415
CF2: decile 5 πₐ,7,15 to 19,5,0.004053924092637169,0.005148281243230509,-0.0010943571505933397,0,1.1866190237668015e-4,1.525536883775588e-4,-3.3891786000878646e-5,0,-0.19111666573729985,-0.005918803685668944
CF2: decile 5 πₐ,7,20 to 24,6,0.0063466886566715015,0.008123903251628789,-0.0017772145949572875,0,2.1462289828807883e-4,2.782454639500693e-4,-6.36225656619905e-5,0,-0.3641237218967717,-0.013035277490517399
CF2: decile 5 πₐ,7,25 to 29,7,0.03494449683120044,0.044670526685862313,-0.009726029854661873,0,0.0015094607740721985,0.0019544512160534085,-4.4499044198121e-4,0,-2.1231023680317898,-0.09713729807943967
CF2: decile 5 πₐ,7,30 to 34,8,0.045105068913989195,0.058219247187125706,-0.01311417827313651,0,0.002174898735237265,0.0028418941296166037,-6.669953943793387e-4,0,-2.903779832741799,-0.14768807731535905
CF2: decile 5 πₐ,7,35 to 39,9,0.06604624319932978,0.08793659176268433,-0.021890348563354547,0,0.0034614746614717883,0.0046679273805913905,-0.0012064527191196022,0,-4.861577120767077,-0.2679383071303765
CF2: decile 5 πₐ,7,40 to 44,10,0.10220593996943206,0.13967162718017043,-0.03746568721073837,0,0.006102978890797196,0.008447284474728898,-0.002344305583931702,0,-7.85383901058549,-0.49143096039458284
CF2: decile 5 πₐ,7,45 to 49,11,0.158768886448477,0.22238103404030837,-0.06361214759183137,0,0.011582755301424993,0.016433243560989384,-0.004850488259564391,0,-14.1092659999264,-1.075845285445169
CF2: decile 5 πₐ,7,50 to 54,12,0.17626286890238116,0.25053324076807143,-0.07427037186569027,0,0.015557475675505408,0.022400070032366527,-0.006842594356861119,0,-17.68101818438169,-1.6289676786699705
CF2: decile 5 πₐ,7,55 to 59,13,0.28431797559513894,0.4075237954641837,-0.12320581986904477,0,0.03124976213434356,0.045372206844062,-0.014122444709718438,0,-28.721013086554077,-3.2921409049757777
CF2: decile 5 πₐ,7,60 to 64,14,0.5401742181623527,0.7652872364861659,-0.22511301832381325,0,0.07293183935318212,0.1046475428943443,-0.03171570354116218,0,-45.105756694007844,-6.354855965056439
CF2: decile 5 πₐ,7,65 to 69,15,0.6487820276124129,0.8812024945248729,-0.23242046691246,0,0.10642036411654036,0.146363427954428,-0.039943063837887635,0,-41.53438380276761,-7.137970961594061
CF2: decile 5 πₐ,7,70 to 74,16,1.2613497368534148,1.6564594110923052,-0.39510967423889043,0,0.24028894898001976,0.31950543244897794,-0.07921648346895818,0,-73.49193367007805,-14.734573533012407
CF2: decile 5 πₐ,7,75+,17,2.9114919445716634,3.6161951428191976,-0.7047031982475342,0,0.6732014692863649,0.8463705316767792,-0.1731690623904143,0,-229.53781129074721,-56.40509034614081
CF2: decile 5 πₐ,8,Under 1,1,0.002484120648010598,0.0034865855231444396,-0.0010024648751338415,0,9.24561865360865e-5,1.3227409214994193e-4,-3.981790561385543e-5,0,-0.03348190896910009,-0.001329901450088544
CF2: decile 5 πₐ,8,1 to 4,2,0.011561374520903406,0.01611509877808795,-0.004553724257184543,0,4.3041173401642025e-4,6.11502009835214e-4,-1.8109027581879376e-4,0,-0.670973043998147,-0.026682927367175435
CF2: decile 5 πₐ,8,5 to 9,3,0.03195082767250469,0.04231974156698516,-0.01036891389448047,0,0.0012206569247271656,0.0016470271589974935,-4.263702342703279e-4,0,-2.0676836054029786,-0.08502324854890277
CF2: decile 5 πₐ,8,10 to 14,4,0.008958016801150484,0.011987086685460216,-0.003029069884309732,0,3.329013133064406e-4,4.539761607663599e-4,-1.2107484745991928e-4,0,-0.5949197025789003,-0.02377951483184586
CF2: decile 5 πₐ,8,15 to 19,5,0.003218597666381559,0.004784027688471149,-0.0015654300220895897,0,9.297112960021932e-5,1.4087249169257682e-4,-4.7901362092357496e-5,0,-0.2822683746174193,-0.008637268628412957
CF2: decile 5 πₐ,8,20 to 24,6,0.004434618433715714,0.006694757125879733,-0.002260138692164019,0,1.479328301245795e-4,2.2776051079630413e-4,-7.982768067172464e-5,0,-0.43823874391889084,-0.015478511397917413
CF2: decile 5 πₐ,8,25 to 29,7,0.024712412059566764,0.03752854566667269,-0.012816133607105928,0,0.0010529834514200857,0.0016309399835918864,-5.779565321718007e-4,0,-2.68597254500942,-0.121126653732885
CF2: decile 5 πₐ,8,30 to 34,8,0.03245820086606649,0.04943702681521002,-0.01697882594914353,0,0.0015455564460341248,0.0023977125377054828,-8.52156091671358e-4,0,-3.6176885727835604,-0.18156940676000513
CF2: decile 5 πₐ,8,35 to 39,9,0.048802594911926664,0.07753079793183727,-0.02872820301991061,0,0.0025233392587807758,0.00408836404128772,-0.0015650247825069446,0,-6.308606250689224,-0.34367360598795904
CF2: decile 5 πₐ,8,40 to 44,10,0.07752561813750003,0.12887973255188154,-0.05135411441438151,0,0.004567027250059292,0.007743295317092444,-0.003176268067033152,0,-11.109694578488435,-0.6871380906193189
CF2: decile 5 πₐ,8,45 to 49,11,0.12035911580651748,0.20819134182450522,-0.08783222601798774,0,0.008662294976217382,0.01528290424841436,-0.006620609272196978,0,-20.39728200479414,-1.5375044046008854
CF2: decile 5 πₐ,8,50 to 54,12,0.13280079366221356,0.2321857259405692,-0.09938493227835563,0,0.011563637553237503,0.020620188758862696,-0.009056551205625193,0,-24.76161453537797,-2.256426852971178
CF2: decile 5 πₐ,8,55 to 59,13,0.21654345348830342,0.3829565320366662,-0.16641307854836276,0,0.02348254785140985,0.04235338548259244,-0.01887083763118259,0,-40.67488143572143,-4.61243244783812
CF2: decile 5 πₐ,8,60 to 64,14,0.4085341011677501,0.7127204858369169,-0.30418638466916686,0,0.05442965368671518,0.09681673583865222,-0.04238708215193704,0,-63.698811309949264,-8.876159105254112
CF2: decile 5 πₐ,8,65 to 69,15,0.5059057068968117,0.8333883129576511,-0.32748260606083945,0,0.08190409400386003,0.13753000802694423,-0.0556259140230842,0,-61.54345556893292,-10.453718471768136
CF2: decile 5 πₐ,8,70 to 74,16,1.0295442193941529,1.6182953806229154,-0.5887511612287626,0,0.19361600040076993,0.31015577536358663,-0.1165397749628167,0,-117.28963572944063,-23.216782663921787
CF2: decile 5 πₐ,8,75+,17,2.41653905566135,3.498799706794265,-1.082260651132915,0,0.5517726528658866,0.813731415961442,-0.26195876309555544,0,-377.1953624001521,-91.29929141957558
CF2: decile 5 πₐ,9,Under 1,1,0.00198467606743221,0.00317887406675859,-0.00119419799932638,0,7.340220894284305e-5,1.204275632009924e-4,-4.702535425814935e-5,0,-0.038065506402784346,-0.0014989506971344025
CF2: decile 5 πₐ,9,1 to 4,2,0.009600750623222892,0.01523293716344243,-0.005632186540219538,0,3.5518189694572384e-4,5.772288863142636e-4,-2.2204698936853973e-4,0,-0.8128337648897367,-0.03204568759610477
CF2: decile 5 πₐ,9,5 to 9,3,0.028853138778990588,0.042685961607148624,-0.013832822828158037,0,0.0010954871038245237,0.0016594050164259375,-5.639179126014139e-4,0,-2.7972932745829593,-0.11403628918934451
CF2: decile 5 πₐ,9,10 to 14,4,0.008417282197150197,0.012593983101638366,-0.004176700904488169,0,3.1090313810335537e-4,4.764841099151628e-4,-1.6558097181180743e-4,0,-0.8515015068001247,-0.03375689335180222
CF2: decile 5 πₐ,9,15 to 19,5,0.002792961225230077,0.004757857658408616,-0.001964896433178539,0,8.015754729861163e-5,1.3992815523417715e-4,-5.9770607935565514e-5,0,-0.35596825109601304,-0.010828274923045505
CF2: decile 5 πₐ,9,20 to 24,6,0.0033436833615177524,0.005866021276171087,-0.0025223379146533343,0,1.1080146765120534e-4,1.9926380839335796e-4,-8.846234074215261e-5,0,-0.44825509281537507,-0.015721008089230933
CF2: decile 5 πₐ,9,25 to 29,7,0.018452188735562976,0.032405969943511845,-0.013953781207948868,0,7.810001621669998e-4,0.0014061553742721813,-6.251552121051815e-4,0,-2.6395597362438687,-0.11825715927348941
CF2: decile 5 πₐ,9,30 to 34,8,0.02483358991965545,0.043954135220482846,-0.019120545300827397,0,0.0011759917968239798,0.002128982538794819,-9.529907419708391e-4,0,-3.748494459408519,-0.18682942666863805
CF2: decile 5 πₐ,9,35 to 39,9,0.03817109304799455,0.07306437520015405,-0.0348932821521595,0,0.0019607908053909063,0.003847502937654255,-0.0018867121322633487,0,-7.3773004724026325,-0.3988974795761012
CF2: decile 5 πₐ,9,40 to 44,10,0.06352135820027396,0.1279618891014261,-0.06444053090115215,0,0.0037176160804780504,0.00767750631365822,-0.003959890233180169,0,-14.112487304459519,-0.8672166393000529
CF2: decile 5 πₐ,9,45 to 49,11,0.09834431705423864,0.20811949089110335,-0.1097751738368647,0,0.007031277028351872,0.015255687951747369,-0.008224410923395497,0,-26.040292704890817,-1.9509517524316489
CF2: decile 5 πₐ,9,50 to 54,12,0.10609862877914224,0.2287513355296074,-0.12265270675046518,0,0.009178240399207968,0.020284996257028697,-0.011106755857820729,0,-31.082564907080975,-2.8146664595031883
CF2: decile 5 πₐ,9,55 to 59,13,0.17503981765581433,0.3788086687943696,-0.20376885113855525,0,0.018858603377044463,0.041833361451130334,-0.02297475807408587,0,-50.39885984173966,-5.68242695389395
CF2: decile 5 πₐ,9,60 to 64,14,0.3269773765722129,0.698882773177507,-0.37190539660529415,0,0.04328540499916575,0.09480036947296747,-0.051514964473801717,0,-78.39595571406353,-10.859118771502725
CF2: decile 5 πₐ,9,65 to 69,15,0.4084157822784294,0.8267532708952331,-0.4183374886168037,0,0.06570329886776323,0.1362454776898445,-0.07054217882208126,0,-79.52188102238377,-13.409380951960753
CF2: decile 5 πₐ,9,70 to 74,16,0.8784906876370998,1.6551389046037335,-0.7766482169666337,0,0.16418891476551908,0.31679239737076703,-0.15260348260524795,0,-159.10297414675583,-31.262117670825432
CF2: decile 5 πₐ,9,75+,17,2.154210883056148,3.594149631885006,-1.4399387488288578,0,0.48894000207040805,0.8347866838176861,-0.345846681747278,0,-520.9447646678253,-125.12130698650817
CF2: decile 5 πₐ,10,Under 1,1,0.001691784523847859,0.0029095537461049184,-0.0012177692222570594,0,6.265160251766198e-5,1.1098193887308923e-4,-4.8330336355427255e-5,0,-0.0374600724384468,-0.001486700326925025
CF2: decile 5 πₐ,10,1 to 4,2,0.00891459045632488,0.015126099503204914,-0.006211509046880033,0,3.3025387034028327e-4,5.77132627433859e-4,-2.468787570935758e-4,0,-0.9251115877179643,-0.036768907076355835
CF2: decile 5 πₐ,10,5 to 9,3,0.030094252592787245,0.046699510889020523,-0.01660525829623328,0,0.0011443571992923386,0.0018272140082244367,-6.828568089320981e-4,0,-3.711640465877393,-0.1526335163968639
CF2: decile 5 πₐ,10,10 to 14,4,0.009898315036639484,0.015385341231474493,-0.005487026194835008,0,3.6646526385619927e-4,5.86279443407414e-4,-2.198141795512147e-4,0,-1.3074417116144905,-0.05237704668151613
CF2: decile 5 πₐ,10,15 to 19,5,0.0035917762602823847,0.006348812104264852,-0.002757035843982467,0,1.0335450979432968e-4,1.8812499324881603e-4,-8.477048345448635e-5,0,-0.621474506285818,-0.019108454635246318
CF2: decile 5 πₐ,10,20 to 24,6,0.003167777813725341,0.006041854846046077,-0.002874077032320736,0,1.0514213637889462e-4,2.0670917307192394e-4,-1.0156703669302932e-4,0,-0.5322771190462076,-0.018810146378495884
CF2: decile 5 πₐ,10,25 to 29,7,0.014400959549175203,0.02786725586010633,-0.013466296310931127,0,6.103320790897489e-4,0.001217657629365754,-6.073255502760051e-4,0,-2.274368530767439,-0.10257327535244584
CF2: decile 5 πₐ,10,30 to 34,8,0.019137525767617545,0.03753549791930961,-0.018397972151692064,0,9.082360089393127e-4,0.00183065825943413,-9.224222504948173e-4,0,-3.192807464524716,-0.16007832942353253
CF2: decile 5 πₐ,10,35 to 39,9,0.03248863394612613,0.07079108741151338,-0.03830245346538725,0,0.0016713393072454294,0.003754073288101384,-0.0020827339808559544,0,-7.9592471705136205,-0.432791976603808
CF2: decile 5 πₐ,10,40 to 44,10,0.059071923863427106,0.13922424173418113,-0.08015231787075403,0,0.0034626410298976723,0.008412677445857086,-0.004950036415959414,0,-19.148172486165013,-1.1825503444383083
CF2: decile 5 πₐ,10,45 to 49,11,0.09449038714447712,0.23779369988417162,-0.1433033127396945,0,0.006766380422639193,0.017556031410980093,-0.0107896509883409,0,-38.69974174537021,-2.9137966093634455
CF2: decile 5 πₐ,10,50 to 54,12,0.09707516400675405,0.25035239650416974,-0.1532772324974157,0,0.00840945493579238,0.02235892865239904,-0.013949473716606662,0,-43.16016919800189,-3.927926124592409
CF2: decile 5 πₐ,10,55 to 59,13,0.15878384352452923,0.4175556538339818,-0.25877181030945257,0,0.017129210795238287,0.04643709914558946,-0.029307888350351172,0,-71.18424723234033,-8.062160896483926
CF2: decile 5 πₐ,10,60 to 64,14,0.29294784220492426,0.7581616860782825,-0.46521384387335823,0,0.038828493802798715,0.1035539116064572,-0.06472541780365848,0,-108.5605086108371,-15.104073899242994
CF2: decile 5 πₐ,10,65 to 69,15,0.3717382501378474,0.9044501444926513,-0.5327118943548039,0,0.059882230866965196,0.15007404236408992,-0.09019181149712471,0,-111.47078716962265,-18.872775942079077
CF2: decile 5 πₐ,10,70 to 74,16,0.8524980740228655,1.8923311101766602,-1.0398330361537949,0,0.15957326416718404,0.3647265094099275,-0.20515324524274348,0,-236.60731201440782,-46.68129999741497
CF2: decile 5 πₐ,10,75+,17,2.2655562352239156,4.102700701905346,-1.8371444666814303,0,0.5149087281876689,0.959363775421568,-0.44445504723389917,0,-748.2953596424182,-181.03293205653497
